date,Price,Volume
10/07/2019,8198.6,604740
10/06/2019,7881.9,448800
10/05/2019,8127.3,360920
10/04/2019,8148.1,416920
10/03/2019,8226.9,460970
10/02/2019,8364.1,405860
10/01/2019,8302.7,533950
09/30/2019,8284.3,600260
09/29/2019,8049.1,418480
09/28/2019,8208.5,457790
09/27/2019,8184.9,561400
09/26/2019,8063.8,731030
09/25/2019,8432.4,696110
09/24/2019,8513.9,933160
09/23/2019,9702.2,431100
09/22/2019,10031.6,337060
09/21/2019,9993,326170
09/20/2019,10172.7,362070
09/19/2019,10250.5,542250
09/18/2019,10164.7,318820
09/17/2019,10195.7,321640
09/16/2019,10255.5,372530
09/15/2019,10311.5,255790
09/14/2019,10337.3,326440
09/13/2019,10342.1,365520
09/12/2019,10415.1,413220
09/11/2019,10162.5,413060
09/10/2019,10105.4,383220
09/09/2019,10309,473760
09/08/2019,10402.8,339730
09/07/2019,10461.1,393570
09/06/2019,10309.3,643020
09/05/2019,10566.9,402090
09/04/2019,10568.2,504450
09/03/2019,10612.3,578790
09/02/2019,10348.8,542790
09/01/2019,9729.3,322660
08/31/2019,9594.4,311490
08/30/2019,9585.4,413920
08/29/2019,9491,509130
08/28/2019,9729.4,580290
08/27/2019,10184.8,419810
08/26/2019,10371.8,568770
08/25/2019,10136.3,422530
08/24/2019,10131,463850
08/23/2019,10388.7,436260
08/22/2019,10105,520750
08/21/2019,10141.5,717650
08/20/2019,10752.6,515470
08/19/2019,10910.7,519010
08/18/2019,10312.7,441110
08/17/2019,10218.1,497770
08/16/2019,10335.6,798670
08/15/2019,10303.4,930050
08/14/2019,10049.4,745590
08/13/2019,10892.9,540780
08/12/2019,11394.2,391080
08/11/2019,11517.2,435830
08/10/2019,11314.5,570740
08/09/2019,12089.8,558720
08/08/2019,12191.6,592150
08/07/2019,12013.9,702850
08/06/2019,11480.9,807580
08/05/2019,11816.8,769630
08/04/2019,10934.6,585710
08/03/2019,10815.7,508750
08/02/2019,10520.1,578290
08/01/2019,10380,608370
07/31/2019,10082,589840
07/30/2019,9580.7,511510
07/29/2019,9580.9,510900
07/28/2019,9727.8,518590
07/27/2019,9492.1,661890
07/26/2019,9831,493750
07/25/2019,9945.3,545850
07/24/2019,9804.3,639540
07/23/2019,9888.7,663380
07/22/2019,10412.5,591270
07/21/2019,10714.4,562170
07/20/2019,10826.7,668940
07/19/2019,10571.5,727790
07/18/2019,10651.4,974490
07/17/2019,9723.2,1030000
07/16/2019,9424.8,1050000
07/15/2019,10845.9,956520
07/14/2019,10200.1,840760
07/13/2019,11364.9,747710
07/12/2019,11762.1,738170
07/11/2019,11342.3,943130
07/10/2019,12110.6,1110000
07/09/2019,12541.5,847840
07/08/2019,12252.6,695600
07/07/2019,11415.9,601930
07/06/2019,11268,688960
07/05/2019,10970.2,772670
07/04/2019,11163.1,840340
07/03/2019,11900.8,998730
07/02/2019,10835.9,1120000
07/01/2019,10616.6,1040000
06/30/2019,10818.6,880770
06/29/2019,11906.5,834620
06/28/2019,12409.1,1090000
06/27/2019,11287.8,1590000
06/26/2019,13063.8,1480000
06/25/2019,11809.9,781090
06/24/2019,11046.4,566960
06/23/2019,10897.1,683790
06/22/2019,10721.7,1090000
06/21/2019,10179.3,769120
06/20/2019,9517,693620
06/19/2019,9255.4,587570
06/18/2019,9080.6,723170
06/17/2019,9318.8,738800
06/16/2019,8962.5,849770
06/15/2019,8812.5,608690
06/14/2019,8656.1,643170
06/13/2019,8219,574210
06/12/2019,8133.1,607890
06/11/2019,7888,579000
06/10/2019,7987.8,641380
06/09/2019,7635,554480
06/08/2019,7901.4,485810
06/07/2019,7985.2,588870
06/06/2019,7784.9,651820
06/05/2019,7779.1,762940
06/04/2019,7685.5,966950
06/03/2019,8124.8,739450
06/02/2019,8728.6,614540
06/01/2019,8545.7,686750
05/31/2019,8558.3,858410
05/30/2019,8271.9,1040000
05/29/2019,8647.8,15430000
05/28/2019,8716.3,763200
05/27/2019,8760.1,907960
05/26/2019,8630.2,872120
05/25/2019,8027.4,691270
05/24/2019,7970.1,868470
05/23/2019,7852.1,815140
05/22/2019,7635.7,821400
05/21/2019,7930.3,804880
05/20/2019,7965.3,958810
05/19/2019,8157.2,1080000
05/18/2019,7262.6,865530
05/17/2019,7359.5,1430000
05/16/2019,7871.8,1180000
05/15/2019,8164.6,1130000
05/14/2019,7994.6,1330000
05/13/2019,7806,1200000
05/12/2019,6984.8,1350000
05/11/2019,7190.3,1310000
05/10/2019,6386,907940
05/09/2019,6191.5,799960
05/08/2019,5990.3,757130
05/07/2019,5849.5,955880
05/06/2019,5745.1,755390
05/05/2019,5774.9,709020
05/04/2019,5830.9,920610
05/03/2019,5766.8,1040000
05/02/2019,5493.8,722230
05/01/2019,5384.2,623640
04/30/2019,5320.8,697420
04/29/2019,5235,775820
04/28/2019,5302.3,681410
04/27/2019,5265.9,833130
04/26/2019,5298.3,1030000
04/25/2019,5209.1,955360
04/24/2019,5415.6,994040
04/23/2019,5511.6,900000
04/22/2019,5346.7,920770
04/21/2019,5243.5,811410
04/20/2019,5290.2,782320
04/19/2019,5241,787090
04/18/2019,5264.7,727970
04/17/2019,5208.3,806520
04/16/2019,5180.9,631050
04/15/2019,5032.3,688200
04/14/2019,5134.8,566380
04/13/2019,5051.8,577160
04/12/2019,5054.2,779140
04/11/2019,5022.6,943490
04/10/2019,5307.8,837510
04/09/2019,5158.4,784620
04/08/2019,5245.2,928230
04/07/2019,5173.6,841270
04/06/2019,5046.2,952180
04/05/2019,5010.2,851720
04/04/2019,4902.4,1050000
04/03/2019,4968.7,13830000
04/02/2019,4859.3,14770000
04/01/2019,4145.1,3220000
03/31/2019,4102.3,2430000
03/30/2019,4111.8,2550000
03/29/2019,4102.2,3300000
03/28/2019,4025.6,2110000
03/27/2019,4041.7,2780000
03/26/2019,3942.8,2530000
03/25/2019,3937,2860000
03/24/2019,3994.7,2040000
03/23/2019,4002.5,2000000
03/22/2019,3990.4,2830000
03/21/2019,3982.2,3880000
03/20/2019,4041.2,3180000
03/19/2019,4017,2990000
03/18/2019,3990.2,2620000
03/17/2019,3981.5,1870000
03/16/2019,4006.4,3460000
03/15/2019,3924.3,3110000
03/14/2019,3879,2860000
03/13/2019,3865.1,2280000
03/12/2019,3886,2900000
03/11/2019,3870.3,3190000
03/10/2019,3915.2,1890000
03/09/2019,3944.3,2480000
03/08/2019,3865.9,2960000
03/07/2019,3875.1,2600000
03/06/2019,3863,2520000
03/05/2019,3857.2,3820000
03/04/2019,3715.9,2850000
03/03/2019,3809.5,1510000
03/02/2019,3823.1,1610000
03/01/2019,3821.9,1740000
02/28/2019,3816.6,2310000
02/27/2019,3814.6,2820000
02/26/2019,3810.3,2090000
02/25/2019,3833.7,765870
02/24/2019,3755.2,977780
02/23/2019,4120.4,727850
02/22/2019,3965.2,649550
02/21/2019,3936.6,668160
02/20/2019,3972.4,698010
02/19/2019,3914.3,1440000
02/18/2019,3896,933150
02/17/2019,3664.2,580510
02/16/2019,3616.8,485630
02/15/2019,3604.7,516210
02/14/2019,3592.6,498140
02/13/2019,3611.5,558020
02/12/2019,3632,545820
02/11/2019,3631.8,517280
02/10/2019,3679,501900
02/09/2019,3661.4,454800
02/08/2019,3661.7,699230
02/07/2019,3397.7,471360
02/06/2019,3404.3,514210
02/05/2019,3468.4,460950
02/04/2019,3462.8,503920
02/03/2019,3459.1,451660
02/02/2019,3502.5,443600
02/01/2019,3467.9,481580
01/31/2019,3437.2,477070
01/30/2019,3460,600250
01/29/2019,3414.8,585460
01/28/2019,3442.8,620850
01/27/2019,3555.6,464020
01/26/2019,3570.9,432550
01/25/2019,3572,448890
01/24/2019,3574.3,428600
01/23/2019,3561.5,445870
01/22/2019,3580.1,447700
01/21/2019,3536.7,394170
01/20/2019,3542.3,563310
01/19/2019,3677.8,537060
01/18/2019,3605.6,488160
01/17/2019,3626.4,525100
01/16/2019,3588,487340
01/15/2019,3571.3,544850
01/14/2019,3638.1,539930
01/13/2019,3490.2,452790
01/12/2019,3597.2,435060
01/11/2019,3616.5,551640
01/10/2019,3603.7,697310
01/09/2019,3978,473420
01/08/2019,3971,514080
01/07/2019,3985.9,500880
01/06/2019,4004.1,529890
01/05/2019,3785.4,468450
01/04/2019,3802.7,488700
01/03/2019,3780.1,450320
01/02/2019,3873.8,554470
01/01/2019,3809.4,469110
12/31/2018,3709.4,545830
12/30/2018,3815,519170
12/29/2018,3706.8,505410
12/28/2018,3861.6,565240
12/27/2018,3586.9,543440
12/26/2018,3793.7,567110
12/25/2018,3762.5,670940
12/24/2018,4026.1,716290
12/23/2018,3944.4,572210
12/22/2018,3964.4,554590
12/21/2018,3850.9,748760
12/20/2018,4076,958580
12/19/2018,3687.1,792400
12/18/2018,3668,698530
12/17/2018,3526.1,534780
12/16/2018,3247.9,335690
12/15/2018,3228.7,332950
12/14/2018,3247.8,445560
12/13/2018,3315.3,435890
12/12/2018,3466.1,391170
12/11/2018,3407.7,418530
12/10/2018,3460.5,394490
12/09/2018,3567.5,327930
12/08/2018,3430.4,424400
12/07/2018,3422.2,639330
12/06/2018,3508.6,467540
12/05/2018,3771.6,341600
12/04/2018,3958.5,326710
12/03/2018,3897.8,355100
12/02/2018,4160.4,298630
12/01/2018,4196.2,316300
11/30/2018,4039.7,444520
11/29/2018,4296.5,414460
11/28/2018,4265.4,533040
11/27/2018,3866.5,457270
11/26/2018,3837,571040
11/25/2018,4062.2,619950
11/24/2018,3920.4,382720
11/23/2018,4398,348990
11/22/2018,4356,261850
11/21/2018,4638.7,412740
11/20/2018,4524.6,714080
11/19/2018,4883.8,478260
11/18/2018,5658.3,158680
11/17/2018,5621.8,156510
11/16/2018,5636.2,224120
11/15/2018,5718.9,375860
11/14/2018,5842.4,438210
11/13/2018,6429.2,137600
11/12/2018,6435,130160
11/11/2018,6446.1,127400
11/10/2018,6427.1,115870
11/09/2018,6412,151600
11/08/2018,6474,159300
11/07/2018,6565.3,170760
11/06/2018,6502.8,154870
11/05/2018,6459.7,128510
11/04/2018,6478.2,128760
11/03/2018,6386.2,112840
11/02/2018,6424.7,135870
11/01/2018,6400.5,124160
10/31/2018,6365.9,129060
10/30/2018,6325.7,128210
10/29/2018,6335,160520
10/28/2018,6486.1,93970
10/27/2018,6494.2,76720
10/26/2018,6510,97170
10/25/2018,6507,97430
10/24/2018,6530.7,98740
10/23/2018,6528.7,108860
10/22/2018,6555.8,101570
10/21/2018,6583,92940
10/20/2018,6572.2,97770
10/19/2018,6512,121440
10/18/2018,6574.1,134150
10/17/2018,6686.6,136710
10/16/2018,6705.3,155850
10/15/2018,6699.8,443330
10/14/2018,6326.8,99380
10/13/2018,6321.7,94450
10/12/2018,6291.3,147400
10/11/2018,6239.1,245280
10/10/2018,6618,101930
10/09/2018,6650.8,80790
10/08/2018,6669.6,119680
10/07/2018,6611,77060
10/06/2018,6596.3,9180000
10/05/2018,6639.1,9340000
10/04/2018,6584.2,9310000
10/03/2018,6507.8,9210000
10/02/2018,6549.9,9340000
10/01/2018,6608.2,9190000
09/30/2018,6635.2,9340000
09/29/2018,6603.9,9420000
09/28/2018,6636,9570000
09/27/2018,6689.2,9340000
09/26/2018,6468.1,8640000
09/25/2018,6445.1,7340000
09/24/2018,6584.1,7570000
09/23/2018,6704.1,7340000
09/22/2018,6729.6,7310000
09/21/2018,6766.7,7730000
09/20/2018,6489.2,5180000
09/19/2018,6390.4,3540000
09/18/2018,6342,2820000
09/17/2018,6251.9,3260000
09/16/2018,6500.2,3340000
09/15/2018,6519,3160000
09/14/2018,6483.7,3200000
09/13/2018,6482.9,3530000
09/12/2018,6338,3040000
09/11/2018,6293.9,3300000
09/10/2018,6321,3110000
09/09/2018,6238.5,2840000
09/08/2018,6184.3,3460000
09/07/2018,6390.9,3300000
09/06/2018,6514,4020000
09/05/2018,6706.8,4550000
09/04/2018,7377.5,3920000
09/03/2018,7264.2,3870000
09/02/2018,7293.9,3900000
09/01/2018,7189.6,3520000
08/31/2018,7033.8,4210000
08/30/2018,6993.7,3740000
08/29/2018,7029.1,4110000
08/28/2018,7074.6,3790000
08/27/2018,6897.6,3260000
08/26/2018,6712.7,3370000
08/25/2018,6734.8,3590000
08/24/2018,6680.4,3700000
08/23/2018,6521.2,2760000
08/22/2018,6359.6,3630000
08/21/2018,6482.2,1460000
08/20/2018,6268.1,3100000
08/19/2018,6481.5,2710000
08/18/2018,6379.1,3150000
08/17/2018,6581.7,3200000
08/16/2018,6306.7,3500000
08/15/2018,6256.9,3740000
08/14/2018,6190.2,3660000
08/13/2018,6255.3,234090
08/12/2018,6313,216330
08/11/2018,6231.6,247340
08/10/2018,6152.3,298820
08/09/2018,6538.8,237660
08/08/2018,6283.6,311540
08/07/2018,6724.9,232480
08/06/2018,6943.6,168870
08/05/2018,7027.1,177640
08/04/2018,7014.3,222570
08/03/2018,7419,226460
08/02/2018,7535.6,216340
08/01/2018,7606.4,237690
07/31/2018,7729.4,266940
07/30/2018,8177.1,242210
07/29/2018,8215.6,155240
07/28/2018,8234.1,147140
07/27/2018,8187.4,243220
07/26/2018,7937,235450
07/25/2018,8173.7,269230
07/24/2018,8407,345320
07/23/2018,7723,272150
07/22/2018,7412.3,204160
07/21/2018,7408.7,160770
07/20/2018,7339.4,258850
07/19/2018,7477.5,247250
07/18/2018,7383.6,333320
07/17/2018,7322,337750
07/16/2018,6729.9,312120
07/15/2018,6362.9,180670
07/14/2018,6254.8,243710
07/13/2018,6230.2,233220
07/12/2018,6250.6,289240
07/11/2018,6389.1,243820
07/10/2018,6307.2,315270
07/09/2018,6667.1,289480
07/08/2018,6714.8,267600
07/07/2018,6765.5,114570
07/06/2018,6617.7,132690
07/05/2018,6546.5,166180
07/04/2018,6598.4,143040
07/03/2018,6513.5,150190
07/02/2018,6619.5,179920
07/01/2018,6366.8,128510
06/30/2018,6398.9,189330
06/29/2018,6213.3,206960
06/28/2018,5883.5,156050
06/27/2018,6154.9,133420
06/26/2018,6082.1,176660
06/25/2018,6256.6,210690
06/24/2018,6154.6,240600
06/23/2018,6167.3,142900
06/22/2018,6055.7,278220
06/21/2018,6728,99290
06/20/2018,6765.4,121480
06/19/2018,6752.4,120540
06/18/2018,6719.8,135700
06/17/2018,6460.3,90670
06/16/2018,6505.8,108790
06/15/2018,6410.3,143530
06/14/2018,6647.1,201540
06/13/2018,6312.3,237480
06/12/2018,6558.2,178260
06/11/2018,6885.9,174880
06/10/2018,6775.1,275690
06/09/2018,7515.8,97560
06/08/2018,7622.1,112880
06/07/2018,7697.8,124000
06/06/2018,7661,130660
06/05/2018,7631.5,145230
06/04/2018,7504.3,141010
06/03/2018,7729.3,116680
06/02/2018,7646.6,121180
06/01/2018,7530.8,135920
05/31/2018,7502.6,144520
05/30/2018,7400.1,140370
05/29/2018,7467.7,186970
05/28/2018,7119.3,152290
05/27/2018,7366.7,103290
05/26/2018,7361.3,103070
05/25/2018,7477.7,161820
05/24/2018,7592.9,211110
05/23/2018,7512.3,237600
05/22/2018,8006,137510
05/21/2018,8403.3,115520
05/20/2018,8529,113760
05/19/2018,8245.1,107890
05/18/2018,8245.7,150320
05/17/2018,8063,154360
05/16/2018,8344.4,188030
05/15/2018,8477,179620
05/14/2018,8674.1,212050
05/13/2018,8693.5,149800
05/12/2018,8459.5,210870
05/11/2018,8408.3,270620
05/10/2018,9025.7,152710
05/09/2018,9319.1,147890
05/08/2018,9196.4,157450
05/07/2018,9431.6,165080
05/06/2018,9656.4,150950
05/05/2018,9853.5,158450
05/04/2018,9708.6,161550
05/03/2018,9749.7,201180
05/02/2018,9243.2,137480
05/01/2018,9074.9,173350
04/30/2018,9245.1,156830
04/29/2018,9415.1,184720
04/28/2018,9352.4,199780
04/27/2018,8940.9,184910
04/26/2018,9287,248390
04/25/2018,8873.1,395670
04/24/2018,9645.3,260790
04/23/2018,8952.8,147540
04/22/2018,8806.7,161890
04/21/2018,8923.1,206010
04/20/2018,8867,225960
04/19/2018,8290.8,155080
04/18/2018,8178.4,163260
04/17/2018,7908.6,162590
04/16/2018,8070,197700
04/15/2018,8363.6,160260
04/14/2018,8004.4,164710
04/13/2018,7887.4,296950
04/12/2018,7926.6,398300
04/11/2018,6962.1,142070
04/10/2018,6854.8,134230
04/09/2018,6781.9,241190
04/08/2018,7030.5,132510
04/07/2018,6905.7,177100
04/06/2018,6624.3,174900
04/05/2018,6782,221700
04/04/2018,6808.9,239510
04/03/2018,7424.2,230800
04/02/2018,7068.4,199310
04/01/2018,6825.2,257530
03/31/2018,6938.2,245300
03/30/2018,6853.7,417310
03/29/2018,7129.2,348750
03/28/2018,7954.9,167360
03/27/2018,7801.7,223100
03/26/2018,8143.5,247180
03/25/2018,8473.2,149520
03/24/2018,8547.4,177430
03/23/2018,8916.8,210110
03/22/2018,8726.2,223010
03/21/2018,8905.9,218190
03/20/2018,8912.6,253440
03/19/2018,8616.8,316960
03/18/2018,8201.2,348020
03/17/2018,7874.9,208050
03/16/2018,8289.2,236130
03/15/2018,8264.4,326530
03/14/2018,8210.6,305450
03/13/2018,9154.9,239460
03/12/2018,9137.4,257910
03/11/2018,9529.6,266590
03/10/2018,8762,198730
03/09/2018,9217,371460
03/08/2018,9300,256260
03/07/2018,9902.9,284540
03/06/2018,10675.1,230650
03/05/2018,11330.6,162110
03/04/2018,11416.5,156400
03/03/2018,11402.3,172200
03/02/2018,10827.7,201690
03/01/2018,10904.5,188770
02/28/2018,10333.9,215220
02/27/2018,10594.4,202580
02/26/2018,10285.1,235940
02/25/2018,9585.2,196490
02/24/2018,9704.3,239160
02/23/2018,10170.4,271500
02/22/2018,9841.7,316630
02/21/2018,10473,327140
02/20/2018,11238.7,267560
02/19/2018,11169.4,215200
02/18/2018,10398.8,288910
02/17/2018,11073.5,224760
02/16/2018,10178.7,206440
02/15/2018,10037.3,291280
02/14/2018,9476.3,246880
02/13/2018,8539.2,195870
02/12/2018,8903.5,238670
02/11/2018,8081.9,236200
02/10/2018,8559.6,263530
02/09/2018,8699.8,233940
02/08/2018,8164.2,296100
02/07/2018,7594.7,445620
02/06/2018,7701.2,886880
02/05/2018,6938.5,593890
02/04/2018,8222.2,280940
02/03/2018,9241.1,248710
02/02/2018,8893.2,519400
02/01/2018,9181.1,358400
01/31/2018,10265.4,208470
01/30/2018,10166,264720
01/29/2018,11244.8,137420
01/28/2018,11795.1,154630
01/27/2018,11467.5,163490
01/26/2018,11118.1,253910
01/25/2018,11203,181810
01/24/2018,11452.3,136060
01/23/2018,10903.2,188370
01/22/2018,10864.8,201730
01/21/2018,11594.9,206960
01/20/2018,12858.9,143900
01/19/2018,11580.2,170740
01/18/2018,11245.4,242450
01/17/2018,11192.3,361800
01/16/2018,11362,317100
01/15/2018,13697.5,73270
01/14/2018,13695.2,85120
01/13/2018,14292.2,61140
01/12/2018,13886.7,82370
01/11/2018,13535.4,167810
01/10/2018,15043,87070
01/09/2018,14778.5,71400
01/08/2018,14976.2,142450
01/07/2018,16228.2,79010
01/06/2018,17172.3,83930
01/05/2018,16954.8,141960
01/04/2018,15180.1,110970
01/03/2018,15156.6,106540
01/02/2018,14754.1,137730
01/01/2018,13444.9,78430
12/31/2017,13850.4,111270
12/30/2017,12531.5,182070
12/29/2017,14392.6,118880
12/28/2017,14398.7,170370
12/27/2017,15416.6,138710
12/26/2017,15756.6,143140
12/25/2017,13833.5,107480
12/24/2017,13790,182420
12/23/2017,14396.5,170170
12/22/2017,13665,466980
12/21/2017,15632.1,163740
12/20/2017,16462,227680
12/19/2017,17523.7,174540
12/18/2017,18972.3,139250
12/17/2017,19065.7,117410
12/16/2017,19345.5,112170
12/15/2017,17604.8,153650
12/14/2017,16467.9,107920
12/13/2017,16286.8,155410
12/12/2017,17083.9,132850
12/11/2017,16732.5,159730
12/10/2017,15059.6,201620
12/09/2017,14843.4,181980
12/08/2017,16047.6,286760
12/07/2017,16850.3,297110
12/06/2017,13749.6,191580
12/05/2017,11667.1,89690
12/04/2017,11623.9,93170
12/03/2017,11246.2,122130
12/02/2017,10912.7,86830
12/01/2017,10861.5,131920
11/30/2017,9946.8,187010
11/29/2017,9837.9,233330
11/28/2017,9906,87760
11/27/2017,9733.2,106900
11/26/2017,9318.4,85890
11/25/2017,8754.7,84670
11/24/2017,8200.8,73000
11/23/2017,8013.4,68010
11/22/2017,8234.5,65810
11/21/2017,8100,115450
11/20/2017,8244.7,75700
11/19/2017,8042.6,68620
11/18/2017,7780.9,74380
11/17/2017,7700,117350
11/16/2017,7853.7,133940
11/15/2017,7283.2,131120
11/14/2017,6597.1,96500
11/13/2017,6522.5,178340
11/12/2017,5878.1,269830
11/11/2017,6339.9,135720
11/10/2017,6565.8,222000
11/09/2017,7129.6,126770
11/08/2017,7444.4,220220
11/07/2017,7102.8,101050
11/06/2017,6959.2,159690
11/05/2017,7389.5,105730
11/04/2017,7363.8,106600
11/03/2017,7152.1,154890
11/02/2017,7024.8,238800
11/01/2017,6737.8,133190
10/31/2017,6451.2,101250
10/30/2017,6124.3,78620
10/29/2017,6147.5,163060
10/28/2017,5726.6,53230
10/27/2017,5764.6,83930
10/26/2017,5887.6,93680
10/25/2017,5734,105840
10/24/2017,5513.1,143740
10/23/2017,5903.6,137140
10/22/2017,5982.9,105030
10/21/2017,6006.6,112940
10/20/2017,5993.1,123860
10/19/2017,5698.6,83060
10/18/2017,5575.8,122020
10/17/2017,5598.6,65640
10/16/2017,5759.3,61360
10/15/2017,5688.1,101640
10/14/2017,5824.7,76220
10/13/2017,5637.3,215020
10/12/2017,5432.6,163920
10/11/2017,4824.2,70480
10/10/2017,4763.4,98490
10/09/2017,4777.5,110190
10/08/2017,4611.7,71370
10/07/2017,4435.8,40200
10/06/2017,4371.9,61690
10/05/2017,4321.4,63610
10/04/2017,4218.7,64080
10/03/2017,4314.2,81870
10/02/2017,4401.3,71200
10/01/2017,4403.1,60580
09/30/2017,4360.6,67490
09/29/2017,4172.8,97800
09/28/2017,4195.6,92230
09/27/2017,4212.2,117600
09/26/2017,3892.7,63250
09/25/2017,3932.8,100200
09/24/2017,3667.5,49660
09/23/2017,3788,67820
09/22/2017,3600.8,114720
09/21/2017,3617.3,145130
09/20/2017,3882.2,86650
09/19/2017,3908,123220
09/18/2017,4100.3,147930
09/17/2017,3689.6,96070
09/16/2017,3698.9,169360
09/15/2017,3713.8,448550
09/14/2017,3243.1,317590
09/13/2017,3870.3,186540
09/12/2017,4158.9,107040
09/11/2017,4217.9,88760
09/10/2017,4245.9,108080
09/09/2017,4335.1,77090
09/08/2017,4326.5,180360
09/07/2017,4635.6,70530
09/06/2017,4618.7,110930
09/05/2017,4409.1,158410
09/04/2017,4267.5,170400
09/03/2017,4612.9,102820
09/02/2017,4573.8,160770
09/01/2017,4921.9,102010
08/31/2017,4735.1,72290
08/30/2017,4583,68470
08/29/2017,4597.3,100800
08/28/2017,4390.3,75490
08/27/2017,4345.8,42520
08/26/2017,4352.3,46160
08/25/2017,4364.4,82900
08/24/2017,4318.4,72360
08/23/2017,4141.1,96650
08/22/2017,4089.7,169140
08/21/2017,4005.1,90650
08/20/2017,4066.6,70160
08/19/2017,4150.5,113720
08/18/2017,4105.4,144400
08/17/2017,4278.9,127480
08/16/2017,4387.4,112900
08/15/2017,4161.7,211580
08/14/2017,4327.9,128460
08/13/2017,4062.6,158590
08/12/2017,3871.6,123590
08/11/2017,3654.4,97560
08/10/2017,3425.7,71000
08/09/2017,3348.8,97060
08/08/2017,3429.4,106940
08/07/2017,3401.9,88110
08/06/2017,3232,60660
08/05/2017,3262.8,159400
08/04/2017,2878.5,68760
08/03/2017,2810,68100
08/02/2017,2720.5,81820
08/01/2017,2747,123170
07/31/2017,2883.3,91120
07/30/2017,2766.5,82720
07/29/2017,2733.5,84490
07/28/2017,2806.8,138910
07/27/2017,2691.9,103830
07/26/2017,2559.2,135500
07/25/2017,2582.6,205880
07/24/2017,2763.4,83010
07/23/2017,2756.6,108230
07/22/2017,2836.5,121920
07/21/2017,2675.1,193760
07/20/2017,2866,310340
07/19/2017,2282.6,154320
07/18/2017,2320.2,202620
07/17/2017,2233.4,176890
07/16/2017,1914.1,189640
07/15/2017,1975.1,155320
07/14/2017,2234.2,114410
07/13/2017,2362.4,88170
07/12/2017,2403.1,109520
07/11/2017,2324.3,146630
07/10/2017,2344,123800
07/09/2017,2511.4,39160
07/08/2017,2564.9,54510
07/07/2017,2513.9,90450
07/06/2017,2614.2,60160
07/05/2017,2627.9,89720
07/04/2017,2617.3,80680
07/03/2017,2572.5,83420
07/02/2017,2536.5,67760
07/01/2017,2424.6,66320
06/30/2017,2480.6,73000
06/29/2017,2558.4,75320
06/28/2017,2577.7,110420
06/27/2017,2583.8,159260
06/26/2017,2446.1,165830
06/25/2017,2541.6,86970
06/24/2017,2590.1,86960
06/23/2017,2710.4,56940
06/22/2017,2722.8,78300
06/21/2017,2677.6,116030
06/20/2017,2754.4,111300
06/19/2017,2616.8,81830
06/18/2017,2539.6,92000
06/17/2017,2655.1,95950
06/16/2017,2508.6,117210
06/15/2017,2442.5,262790
06/14/2017,2467.3,174190
06/13/2017,2713,116740
06/12/2017,2656.8,217960
06/11/2017,2973.4,83030
06/10/2017,2900.3,86520
06/09/2017,2811.4,67050
06/08/2017,2798.8,95420
06/07/2017,2691.5,122680
06/06/2017,2870.5,192230
06/05/2017,2705,86690
06/04/2017,2524.1,59480
06/03/2017,2545.4,70960
06/02/2017,2492.6,83030
06/01/2017,2412.6,122700
05/31/2017,2303.3,117750
05/30/2017,2192.6,120960
05/29/2017,2278.2,92240
05/28/2017,2189,125000
05/27/2017,2052.4,222950
05/26/2017,2244.9,191490
05/25/2017,2307.2,248440
