date,Price,Volume
05/24/2017,2445.3,149260
05/23/2017,2272.6,114180
05/22/2017,2124.4,174380
05/21/2017,2044.2,78780
05/20/2017,2040.2,89860
05/19/2017,1962,98760
05/18/2017,1881,73100
05/17/2017,1801.3,94620
05/16/2017,1729.3,75540
05/15/2017,1708.9,80240
05/14/2017,1772.6,40640
05/13/2017,1763.7,75470
05/12/2017,1686.4,109340
05/11/2017,1819.3,109010
05/10/2017,1752.3,89680
05/09/2017,1697.5,127230
05/08/2017,1664.5,107230
05/07/2017,1554.4,71360
05/06/2017,1545.3,59600
05/05/2017,1507.8,120380
05/04/2017,1516.8,136710
05/03/2017,1485.6,81720
05/02/2017,1445.9,70010
05/01/2017,1415.8,100440
04/30/2017,1351.9,40640
04/29/2017,1336.3,40970
04/28/2017,1329.6,77570
04/27/2017,1332.9,61770
04/26/2017,1286.6,58910
04/25/2017,1264.3,43890
04/24/2017,1248.2,38540
04/23/2017,1249.1,42610
04/22/2017,1240.9,43820
04/21/2017,1249.6,41340
04/20/2017,1238.1,55200
04/19/2017,1215.2,43350
04/18/2017,1206.1,52750
04/17/2017,1194,46480
04/16/2017,1176.8,18930
04/15/2017,1177,28390
04/14/2017,1177.3,47220
04/13/2017,1176.2,66050
04/12/2017,1212.5,44780
04/11/2017,1220.7,37400
04/10/2017,1206.7,40010
04/09/2017,1204.3,45350
04/08/2017,1180.8,33180
04/07/2017,1190.5,59750
04/06/2017,1188.7,92360
04/05/2017,1129.9,69470
04/04/2017,1141.8,71000
04/03/2017,1147.6,98500
04/02/2017,1097.4,70980
04/01/2017,1086.1,50660
03/31/2017,1079.1,90990
03/30/2017,1037.9,74990
03/29/2017,1041.9,68850
03/28/2017,1044.4,80000
03/27/2017,1045.1,91260
03/26/2017,969.4,85330
03/25/2017,966.3,127050
03/24/2017,939.7,132600
03/23/2017,1035,56520
03/22/2017,1044.7,115290
03/21/2017,1121.3,92590
03/20/2017,1047.5,61430
03/19/2017,1022.6,106450
03/18/2017,971.4,210420
03/17/2017,1071.7,163740
03/16/2017,1172.9,132770
03/15/2017,1253.4,43590
03/14/2017,1243.1,45140
03/13/2017,1238.2,60460
03/12/2017,1225.1,44410
03/11/2017,1179.2,70750
03/10/2017,1112.4,190470
03/09/2017,1191.3,59860
03/08/2017,1147,97880
03/07/2017,1232.7,87720
03/06/2017,1277,31030
03/05/2017,1271.2,25430
03/04/2017,1264.3,38420
03/03/2017,1283.3,67280
03/02/2017,1255.5,78490
03/01/2017,1222.7,51150
02/28/2017,1189.3,50580
02/27/2017,1188.8,35470
02/26/2017,1171.6,30770
02/25/2017,1149.1,45860
02/24/2017,1176.5,108170
02/23/2017,1171.9,65740
02/22/2017,1120.5,47910
02/21/2017,1119,57050
02/20/2017,1077.6,31010
02/19/2017,1048.9,17950
02/18/2017,1052.3,25360
02/17/2017,1049.4,45710
02/16/2017,1031.9,38080
02/15/2017,1008.2,23360
02/14/2017,1008.3,39540
02/13/2017,995.4,32910
02/12/2017,996.5,14750
02/11/2017,1008.3,28320
02/10/2017,997.6,62130
02/09/2017,979,146750
02/08/2017,1055.5,65150
02/07/2017,1049.6,39550
02/06/2017,1024.7,32020
02/05/2017,1016.1,31060
02/04/2017,1031.8,39460
02/03/2017,1013,61670
02/02/2017,1004,50860
02/01/2017,982.4,45220
01/31/2017,965.5,54670
01/30/2017,920.7,19060
01/29/2017,914.5,11050
01/28/2017,918.5,14310
01/27/2017,918,30970
01/26/2017,915.6,33800
01/25/2017,894.4,37900
01/24/2017,893.8,58870
01/23/2017,921.5,32740
01/22/2017,918.8,47930
01/21/2017,919.8,40380
01/20/2017,892.9,38870
01/19/2017,895.2,58440
01/18/2017,872,69260
01/17/2017,899.7,82210
01/16/2017,827.3,33220
01/15/2017,821.2,24400
01/14/2017,819.6,44210
01/13/2017,824.8,89860
01/12/2017,810.1,120240
01/11/2017,785.4,194440
01/10/2017,904.4,53710
01/09/2017,899.8,62580
01/08/2017,900.9,76910
01/07/2017,888.9,130660
01/06/2017,886.2,194290
01/05/2017,989.3,240010
01/04/2017,1135.4,156270
01/03/2017,1033.3,54790
01/02/2017,1017,64950
01/01/2017,995.4,41150
12/31/2016,963.4,27560
12/30/2016,959,70840
12/29/2016,971.1,61130
12/28/2016,972.2,77290
12/27/2016,925.8,49690
12/26/2016,898.4,38790
12/25/2016,891.1,42480
12/24/2016,891.1,46030
12/23/2016,917.2,102220
12/22/2016,860.2,70560
12/21/2016,829.2,65290
12/20/2016,799.1,34480
12/19/2016,789.8,25460
12/18/2016,789,14530
12/17/2016,787.2,23580
12/16/2016,782,27610
12/15/2016,775.2,26220
12/14/2016,776.5,24780
12/13/2016,778.7,33110
12/12/2016,778.5,28760
12/11/2016,767.9,17140
12/10/2016,774,18020
12/09/2016,770.5,24180
12/08/2016,768.5,28780
12/07/2016,765.6,34870
12/06/2016,758.2,33430
12/05/2016,754.3,51170
12/04/2016,766.4,19160
12/03/2016,764.2,38450
12/02/2016,770.9,63220
12/01/2016,752.6,54030
11/30/2016,742.5,39280
11/29/2016,732.6,32570
11/28/2016,733.3,34120
11/27/2016,729.4,21350
11/26/2016,734.1,22580
11/25/2016,740.4,28850
11/24/2016,735.3,37240
11/23/2016,741.1,37870
11/22/2016,749.3,44440
11/21/2016,736.2,32510
11/20/2016,728.5,47420
11/19/2016,747.9,25630
11/18/2016,747,39710
11/17/2016,737.5,62770
11/16/2016,740.3,79570
11/15/2016,711.1,41400
11/14/2016,704.6,37750
11/13/2016,702,36140
11/12/2016,704.3,27600
11/11/2016,715,25580
11/10/2016,714.6,33330
11/09/2016,721.4,70700
11/08/2016,710.9,39730
11/07/2016,705.4,30740
11/06/2016,709.9,25810
11/05/2016,702.1,22020
11/04/2016,702.1,48240
11/03/2016,684.9,96410
11/02/2016,733.5,39040
11/01/2016,726.8,68070
10/31/2016,698.7,38050
10/30/2016,697.3,39330
10/29/2016,715,54030
10/28/2016,686.2,38970
10/27/2016,682.3,46560
10/26/2016,674.7,47670
10/25/2016,651,36740
10/24/2016,650.5,33240
10/23/2016,653,21910
10/22/2016,655.5,37100
10/21/2016,630.5,28090
10/20/2016,628.3,20940
10/19/2016,629.1,35290
10/18/2016,635.3,24600
10/17/2016,637.4,27690
10/16/2016,640.1,12890
10/15/2016,637,12380
10/14/2016,637.9,31420
10/13/2016,635.6,25620
10/12/2016,636,26950
10/11/2016,640.5,55770
10/10/2016,617.3,25230
10/09/2016,615.8,13430
10/08/2016,617.7,13620
10/07/2016,616,32730
10/06/2016,611,21630
10/05/2016,611.8,23400
10/04/2016,609,24990
10/03/2016,611.6,21950
10/02/2016,610.7,16540
10/01/2016,613.4,16930
09/30/2016,608.1,23950
09/29/2016,604.7,25320
09/28/2016,604.7,18940
09/27/2016,605.5,25550
09/26/2016,606.5,27510
09/25/2016,601.5,13280
09/24/2016,602.6,13470
09/23/2016,602.9,25920
09/22/2016,595.6,22440
09/21/2016,597.2,36860
09/20/2016,609.2,22610
09/19/2016,609.8,21240
09/18/2016,610.7,16330
09/17/2016,607.1,15890
09/16/2016,607.8,21850
09/15/2016,608.1,22690
09/14/2016,609.5,24240
09/13/2016,608.6,27520
09/12/2016,608,27950
09/11/2016,605.6,36540
09/10/2016,624.5,15280
09/09/2016,623.2,28330
09/08/2016,625.6,36330
09/07/2016,613.2,30030
09/06/2016,610.4,24330
09/05/2016,605.8,25290
09/04/2016,609.5,30690
09/03/2016,598.8,35700
09/02/2016,575.3,26610
09/01/2016,572,25870
08/31/2016,573.9,24930
08/30/2016,577.3,27480
08/29/2016,574.2,23860
08/28/2016,575,12830
08/27/2016,570.3,18690
08/26/2016,579.4,21170
08/25/2016,578,32730
08/24/2016,579.7,28060
08/23/2016,583.6,32080
08/22/2016,587.5,33560
08/21/2016,580.7,14160
08/20/2016,582.6,23120
08/19/2016,574.6,25530
08/18/2016,573.4,30390
08/17/2016,572.3,32760
08/16/2016,580.2,37690
08/15/2016,567,33770
08/14/2016,569.1,33070
08/13/2016,584.6,19300
08/12/2016,587.1,25500
08/11/2016,587.8,39830
08/10/2016,590.9,49570
08/09/2016,585.3,25970
08/08/2016,589.2,24880
08/07/2016,590.8,26200
08/06/2016,586.5,25380
08/05/2016,574.7,27890
08/04/2016,576.2,44820
08/03/2016,566.4,85930
08/02/2016,513.4,130910
08/01/2016,607,66660
07/31/2016,621.9,62890
07/30/2016,654.7,19350
07/29/2016,655.4,27040
07/28/2016,654.1,28110
07/27/2016,654.5,29890
07/26/2016,654.4,49390
07/25/2016,654,34380
07/24/2016,659.3,29820
07/23/2016,655.2,29890
07/22/2016,651.1,65900
07/21/2016,664.6,32170
07/20/2016,664.4,37560
07/19/2016,671.1,30400
07/18/2016,670.4,42580
07/17/2016,676.3,46840
07/16/2016,660.7,20390
07/15/2016,664.2,35830
07/14/2016,657.3,48200
07/13/2016,661.2,62960
07/12/2016,670.6,66590
07/11/2016,646.7,45940
07/10/2016,647.1,29260
07/09/2016,651.8,96010
07/08/2016,662.8,75890
07/07/2016,635.3,153610
07/06/2016,672.7,47050
07/05/2016,663.7,54640
07/04/2016,675.2,63910
07/03/2016,661.6,99270
07/02/2016,698.1,67380
07/01/2016,674.6,92230
06/30/2016,670,88200
06/29/2016,636.5,80220
06/28/2016,644.9,76660
06/27/2016,644.7,99810
06/26/2016,625.4,88930
06/25/2016,663.5,100460
06/24/2016,656.9,196690
06/23/2016,620.8,261740
06/22/2016,590.6,202320
06/21/2016,667.4,248080
06/20/2016,734,112290
06/19/2016,761,60450
06/18/2016,753.8,120530
06/17/2016,743.9,215870
06/16/2016,761.2,229570
06/15/2016,690.8,78620
06/14/2016,685.1,135650
06/13/2016,700.1,216730
06/12/2016,666.5,217380
06/11/2016,591.6,42220
06/10/2016,577.9,45500
06/09/2016,574.7,48610
06/08/2016,580.5,49600
06/07/2016,575.6,84690
06/06/2016,583.6,63680
06/05/2016,574.9,64520
06/04/2016,572,87410
06/03/2016,567,106250
06/02/2016,537.1,52880
06/01/2016,537.4,72410
05/31/2016,528.9,114080
05/30/2016,532.3,77530
05/29/2016,516,152570
05/28/2016,524.2,150170
05/27/2016,474,135680
05/26/2016,453.3,37720
05/25/2016,449.8,37720
05/24/2016,446.1,33220
05/23/2016,443.7,35900
05/22/2016,439.6,28740
05/21/2016,443.6,23000
05/20/2016,442.1,48430
05/19/2016,442.7,59390
05/18/2016,454.2,32610
05/17/2016,453.3,34630
05/16/2016,454.9,36600
05/15/2016,458.1,21200
05/14/2016,456.4,20360
05/13/2016,455.4,32390
05/12/2016,454.4,49190
05/11/2016,452.5,39970
05/10/2016,449.4,59990
05/09/2016,460.4,48420
05/08/2016,457.9,27600
05/07/2016,458.5,30970
05/06/2016,459.6,68430
05/05/2016,448.1,41890
05/04/2016,445.8,39440
05/03/2016,450.3,49750
05/02/2016,444.2,73850
05/01/2016,452.2,21750
04/30/2016,448.5,35310
04/29/2016,455,44850
04/28/2016,448.5,81940
04/27/2016,447,90810
04/26/2016,466,67560
04/25/2016,461.7,81660
04/24/2016,457.6,74430
04/23/2016,450.1,42360
04/22/2016,445.3,49710
04/21/2016,449.3,63130
04/20/2016,441.2,74360
04/19/2016,434.9,45680
04/18/2016,427.7,32580
04/17/2016,426.3,25590
04/16/2016,430,29020
04/15/2016,428.7,54120
04/14/2016,424,30660
04/13/2016,423.5,38090
04/12/2016,424.7,57710
04/11/2016,421.4,36390
04/10/2016,420.3,23300
04/09/2016,418,29430
04/08/2016,417.7,46950
04/07/2016,420.1,36060
04/06/2016,421.3,32670
04/05/2016,422.1,40890
04/04/2016,419.3,33440
04/03/2016,419.1,22800
04/02/2016,418.5,31310
04/01/2016,415.6,38220
03/31/2016,415.7,41840
03/30/2016,412.4,43280
03/29/2016,415,69110
03/28/2016,422.2,43450
03/27/2016,424.6,61720
03/26/2016,416.5,28060
03/25/2016,415.7,34590
03/24/2016,414.7,38830
03/23/2016,417,40610
03/22/2016,416.2,49080
03/21/2016,411.1,43160
03/20/2016,411.5,30540
03/19/2016,408.7,37000
03/18/2016,408.2,66070
03/17/2016,418.2,43820
03/16/2016,415.9,44540
03/15/2016,415.1,48600
03/14/2016,414.3,49330
03/13/2016,412.4,34980
03/12/2016,410.4,59640
03/11/2016,419.1,60630
03/10/2016,415.8,55740
03/09/2016,412.8,50920
03/08/2016,411.9,53770
03/07/2016,414.9,61770
03/06/2016,406,62590
03/05/2016,399,129150
03/04/2016,409.5,75270
03/03/2016,419.6,78900
03/02/2016,425.4,57750
03/01/2016,434,67460
02/29/2016,436.2,68770
02/28/2016,432.5,50850
02/27/2016,431.3,42790
02/26/2016,427.3,53210
02/25/2016,423.5,53540
02/24/2016,422.7,66510
02/23/2016,419.9,93720
02/22/2016,437.8,56010
02/21/2016,437.9,100500
02/20/2016,440.1,111630
02/19/2016,420,52240
02/18/2016,421.4,77350
02/17/2016,417.1,90320
02/16/2016,406.4,68330
02/15/2016,401.1,86130
02/14/2016,405.5,73590
02/13/2016,390.1,48160
02/12/2016,384,53760
02/11/2016,379.5,62650
02/10/2016,381.9,97490
02/09/2016,375.3,55360
02/08/2016,372.6,62240
02/07/2016,377.9,40740
02/06/2016,376.7,78850
02/05/2016,386.5,60920
02/04/2016,390.6,101870
02/03/2016,368,59810
02/02/2016,373.9,50980
02/01/2016,372.2,74350
01/31/2016,369.8,39020
01/30/2016,377.8,36180
01/29/2016,380.3,138460
01/28/2016,379.7,77320
01/27/2016,395,43680
01/26/2016,389.8,56810
01/25/2016,392.8,67660
01/24/2016,402.1,64540
01/23/2016,388.6,61380
01/22/2016,382.6,144860
01/21/2016,410.2,89940
01/20/2016,414.6,190320
01/19/2016,379.5,66350
01/18/2016,384.4,69300
01/17/2016,382.5,66090
01/16/2016,385,183960
01/15/2016,372.3,268140
01/14/2016,429.1,46170
01/13/2016,432.2,92040
01/12/2016,445,44590
01/11/2016,447.7,56590
01/10/2016,446.2,44460
01/09/2016,448.3,39810
01/08/2016,452.9,91310
01/07/2016,457,130200
01/06/2016,430.8,43430
01/05/2016,431.2,45030
01/04/2016,433.3,53010
01/03/2016,430.7,54830
01/02/2016,433.7,33570
01/01/2016,434,46970
12/31/2015,430,65210
12/30/2015,427.1,68270
12/29/2015,431.9,70650
12/28/2015,421.8,68350
12/27/2015,422.4,67580
12/26/2015,415.4,208580
12/25/2015,454,42390
12/24/2015,453,79600
12/23/2015,442.4,63250
12/22/2015,437,65790
12/21/2015,437.6,121990
12/20/2015,441.8,121530
12/19/2015,461.2,61310
12/18/2015,463.2,83410
12/17/2015,455.5,64580
12/16/2015,454,185220
12/15/2015,462.6,107060
12/14/2015,442,218920
12/13/2015,434.7,64140
12/12/2015,432.3,211440
12/11/2015,449.8,175060
12/10/2015,415.5,71660
12/09/2015,416,147360
12/08/2015,410.7,74360
12/07/2015,394.3,96750
12/06/2015,393.4,131860
12/05/2015,386.7,115200
12/04/2015,361.7,60550
12/03/2015,360.3,87230
12/02/2015,360,92450
12/01/2015,361.8,111910
11/30/2015,378,129770
11/29/2015,370.8,67370
11/28/2015,355.8,56170
11/27/2015,359.5,103480
11/26/2015,353.7,211380
11/25/2015,327.5,77680
11/24/2015,318.4,50660
11/23/2015,322.1,42730
11/22/2015,322.8,36750
11/21/2015,324.7,45000
11/20/2015,321.1,109990
11/19/2015,325,86380
11/18/2015,335.9,78360
11/17/2015,333.9,98250
11/16/2015,330.2,87140
11/15/2015,317.5,88320
11/14/2015,331.8,71110
11/13/2015,333.8,97250
11/12/2015,333.9,164610
11/11/2015,304.7,263960
11/10/2015,336.7,210290
11/09/2015,380.2,125540
11/08/2015,371.6,94360
11/07/2015,385.1,103030
11/06/2015,369.8,255280
11/05/2015,382.7,302950
11/04/2015,400.9,517730
11/03/2015,396.5,421990
11/02/2015,359.3,223100
11/01/2015,323,73710
10/31/2015,311.2,105830
10/30/2015,327.1,156490
10/29/2015,313.6,138920
10/28/2015,303.5,116410
10/27/2015,294.7,105870
10/26/2015,285.1,73210
10/25/2015,287.9,113900
10/24/2015,282.6,60130
10/23/2015,276.9,69320
10/22/2015,274.4,93150
10/21/2015,267.1,59640
10/20/2015,269.8,75400
10/19/2015,263.8,58170
10/18/2015,261.7,52270
10/17/2015,269.6,113840
10/16/2015,262.9,95180
10/15/2015,254.4,60640
10/14/2015,252.3,69580
10/13/2015,248.8,74880
10/12/2015,245.4,40390
10/11/2015,247.6,41430
10/10/2015,245.4,38960
10/09/2015,244,40570
10/08/2015,242.6,44150
10/07/2015,243,62600
10/06/2015,246.1,78840
10/05/2015,240.1,61240
10/04/2015,238.3,31850
10/03/2015,238.6,43310
10/02/2015,236.7,47940
10/01/2015,237.1,52880
09/30/2015,235.9,50520
09/29/2015,236.7,57300
09/28/2015,238.9,64280
09/27/2015,232.5,36140
09/26/2015,234.3,40290
09/25/2015,235,61580
09/24/2015,233.8,72120
09/23/2015,229.9,43600
09/22/2015,230,71550
09/21/2015,226.3,53430
09/20/2015,231.1,33150
09/19/2015,231.1,34470
09/18/2015,232.2,53170
09/17/2015,232.7,56060
09/16/2015,228.6,51910
09/15/2015,229.5,49520
09/14/2015,229.9,61100
09/13/2015,230.2,51600
09/12/2015,235.6,43770
09/11/2015,239.9,45770
09/10/2015,238.1,60540
09/09/2015,237.4,69260
09/08/2015,243.2,76350
09/07/2015,239.6,57190
09/06/2015,239.9,66270
09/05/2015,233.7,48280
09/04/2015,230.3,61760
09/03/2015,226.2,54150
09/02/2015,228.6,58770
09/01/2015,227.2,66540
08/31/2015,229.5,54510
08/30/2015,228.4,39810
08/29/2015,228.5,43740
08/28/2015,231.6,90660
08/27/2015,222.7,60250
08/26/2015,225,92810
08/25/2015,220.5,190790
08/24/2015,211.4,196700
08/23/2015,226.8,48840
08/22/2015,229.5,74210
08/21/2015,232.4,57650
08/20/2015,234.7,90980
08/19/2015,226,245820
08/18/2015,246.7,94500
08/17/2015,257.1,47880
08/16/2015,257.1,69040
08/15/2015,260.5,38910
08/14/2015,265,52330
08/13/2015,263.4,56490
08/12/2015,267.7,56730
08/11/2015,269,51360
08/10/2015,263.3,48570
08/09/2015,263.9,57480
08/08/2015,258.6,82540
08/07/2015,277.9,42810
08/06/2015,278,33260
08/05/2015,281.7,38290
08/04/2015,284.3,44840
08/03/2015,281.6,45890
08/02/2015,281.4,35670
08/01/2015,280.5,39430
07/31/2015,283.7,49210
07/30/2015,287,44790
07/29/2015,288.4,50670
07/28/2015,293.7,49070
07/27/2015,293,69710
07/26/2015,291.8,30990
07/25/2015,288.7,41650
07/24/2015,288.4,74360
07/23/2015,275.5,35660
07/22/2015,276.5,41970
07/21/2015,275.1,49050
07/20/2015,277.7,46600
07/19/2015,273.2,30200
07/18/2015,274,55340
07/17/2015,279.6,62120
07/16/2015,276.6,121320
07/15/2015,283.4,59580
07/14/2015,287,60620
07/13/2015,290.4,146850
07/12/2015,310.4,120700
07/11/2015,292,46490
07/10/2015,283.6,117170
07/09/2015,269.1,48390
07/08/2015,268.6,45290
07/07/2015,266.2,41610
07/06/2015,269.1,90580
07/05/2015,270.1,48450
07/04/2015,260.5,32950
07/03/2015,255.4,36580
07/02/2015,254.9,45010
07/01/2015,257.6,66940
06/30/2015,264.1,116530
06/29/2015,257,92640
06/28/2015,248.9,39890
06/27/2015,250.7,54700
06/26/2015,242.9,37620
06/25/2015,242.6,40360
06/24/2015,240.6,47110
06/23/2015,243.8,38430
06/22/2015,247.5,47590
06/21/2015,244.1,25150
06/20/2015,245,51280
06/19/2015,244.1,84700
06/18/2015,248.4,78140
06/17/2015,247.4,121620
06/16/2015,249.8,122470
06/15/2015,237,63470
06/14/2015,233.8,32900
06/13/2015,232.5,38010
06/12/2015,230.5,40750
06/11/2015,229.9,38000
06/10/2015,228.8,41640
06/09/2015,229.6,54840
06/08/2015,228.6,74150
06/07/2015,223.5,40480
06/06/2015,224.7,22470
06/05/2015,225.3,56460
06/04/2015,224.2,44060
06/03/2015,225.6,54350
06/02/2015,225.7,60810
06/01/2015,223.1,87060
05/31/2015,229.8,39000
05/30/2015,233.2,41630
05/29/2015,237,38920
05/28/2015,237.3,35750
05/27/2015,237.3,48030
05/26/2015,237.8,37080
05/25/2015,237.4,26390
05/24/2015,241,30260
05/23/2015,238.9,36030
05/22/2015,240.4,74110
05/21/2015,235.4,42940
05/20/2015,234,49690
05/19/2015,232,40940
05/18/2015,232.6,53140
05/17/2015,236.3,28430
05/16/2015,236.2,27050
05/15/2015,237.2,46030
05/14/2015,236.9,71020
05/13/2015,236.4,84430
05/12/2015,241.6,40080
05/11/2015,241.8,57170
05/10/2015,240,44000
05/09/2015,241.4,62790
05/08/2015,243.7,87500
05/07/2015,237.7,91050
05/06/2015,230,103660
05/05/2015,235.8,77870
05/04/2015,239,69120
05/03/2015,240,55720
05/02/2015,235.3,37080
05/01/2015,233.2,60140
04/30/2015,235.8,112240
04/29/2015,225.4,60890
04/28/2015,225.8,65970
04/27/2015,229,123410
04/26/2015,218.7,100770
04/25/2015,226.1,43780
04/24/2015,231.1,69780
04/23/2015,235.4,42450
04/22/2015,233.8,77560
04/21/2015,233.7,68350
04/20/2015,224.2,44870
04/19/2015,223,35500
04/18/2015,223.4,36540
04/17/2015,222.6,66920
04/16/2015,228,84890
04/15/2015,223,77230
04/14/2015,218,115190
04/13/2015,223.6,105150
04/12/2015,235.9,33030
04/11/2015,236.5,51990
04/10/2015,234.7,100200
04/09/2015,243.3,69190
04/08/2015,244.6,102650
04/07/2015,253,44790
04/06/2015,255,45930
04/05/2015,259.6,43830
04/04/2015,252.9,30720
04/03/2015,254.5,71740
04/02/2015,252.6,81370
04/01/2015,246.2,67080
03/31/2015,244.1,75330
03/30/2015,246.8,85330
03/29/2015,242.1,77540
03/28/2015,252,55060
03/27/2015,247.2,62560
03/26/2015,248,89470
03/25/2015,246.4,131440
03/24/2015,246.7,151090
03/23/2015,265.5,81450
03/22/2015,268.6,56630
03/21/2015,259.7,51650
03/20/2015,261.8,52830
03/19/2015,260.9,180690
03/18/2015,255.9,206740
03/17/2015,285.4,65010
03/16/2015,290.4,66340
03/15/2015,284.9,39460
03/14/2015,281.6,75720
03/13/2015,287.2,97340
03/12/2015,293.9,107320
03/11/2015,295.6,79980
03/10/2015,291.4,158180
03/09/2015,290,151770
03/08/2015,274.5,50400
03/07/2015,274.9,60720
03/06/2015,272.6,98800
03/05/2015,275.2,123640
03/04/2015,271.9,139000
03/03/2015,280.6,164820
03/02/2015,273.8,81090
03/01/2015,257.9,51330
02/28/2015,254.1,39410
02/27/2015,253.5,167810
02/26/2015,236.5,50870
02/25/2015,237.3,38100
02/24/2015,238.9,45030
02/23/2015,238.8,62670
02/22/2015,235.7,75700
02/21/2015,244.4,42950
02/20/2015,244.5,83590
02/19/2015,241.9,66050
02/18/2015,235.2,99660
02/17/2015,243.2,116260
02/16/2015,235.8,115470
02/15/2015,233.3,179140
02/14/2015,258.6,133800
02/13/2015,236.2,112250
02/12/2015,221.8,50110
02/11/2015,218.8,71730
02/10/2015,219.7,86150
02/09/2015,220.3,91690
02/08/2015,223.7,29050
02/07/2015,227.7,39760
02/06/2015,223,52520
02/05/2015,216.5,40640
02/04/2015,226.6,55240
02/03/2015,227.4,63080
02/02/2015,238.9,39020
02/01/2015,225.3,41160
01/31/2015,218.5,42150
01/30/2015,231.8,48230
01/29/2015,234,54490
01/28/2015,236.2,63770
01/27/2015,263.3,50260
01/26/2015,269.2,105710
01/25/2015,252.1,50190
01/24/2015,248.2,33240
01/23/2015,232.2,38170
01/22/2015,232.7,53710
01/21/2015,228.2,43180
01/20/2015,210.6,37480
01/19/2015,215.9,31580
01/18/2015,210.6,40370
01/17/2015,199.6,43130
01/16/2015,206.9,62320
01/15/2015,209.8,124670
01/14/2015,164.9,170680
01/13/2015,221.3,95500
01/12/2015,269.3,25390
01/11/2015,264.8,15110
01/10/2015,273.4,14730
01/09/2015,288,20930
01/08/2015,282.7,20180
01/07/2015,291.3,30670
01/06/2015,282.3,21940
01/05/2015,274.8,54990
01/04/2015,264.7,88770
01/03/2015,287.1,47370
01/02/2015,315.2,14730
01/01/2015,314.9,12820
12/31/2014,318.2,20500
12/30/2014,311.3,22780
12/29/2014,314.1,20360
12/28/2014,316.5,20410
12/27/2014,315.3,21630
12/26/2014,330,23010
12/25/2014,319,15390
12/24/2014,322.4,21520
12/23/2014,335.3,24070
12/22/2014,330.8,35360
12/21/2014,322.6,20670
12/20/2014,330.4,29920
12/19/2014,317.8,41710
12/18/2014,310.3,60520
12/17/2014,320,61340
12/16/2014,330.2,38590
12/15/2014,345.4,22160
12/14/2014,349.4,12340
12/13/2014,348.2,19540
12/12/2014,353.4,26850
12/11/2014,347.7,51080
12/10/2014,347.9,27130
12/09/2014,352.2,43830
12/08/2014,365,22920
12/07/2014,376.5,8810
12/06/2014,376.3,11070
12/05/2014,377.6,29990
12/04/2014,369.8,25330
12/03/2014,377,23510
12/02/2014,380.6,25290
12/01/2014,378.6,19670
11/30/2014,374.9,11290
11/29/2014,376.3,83450
11/28/2014,377.6,43020
11/27/2014,368.8,13850
11/26/2014,365.4,23980
11/25/2014,376.4,45320
11/24/2014,378.9,24570
11/23/2014,365.9,12410
11/22/2014,352,12940
11/21/2014,351.8,23470
11/20/2014,357.3,21980
11/19/2014,381.4,19870
11/18/2014,379.2,27090
11/17/2014,384.7,27600
11/16/2014,385.6,14350
11/15/2014,374.9,13330
11/14/2014,396.5,35730
11/13/2014,428.7,58200
11/12/2014,432,38530
11/11/2014,365.4,15790
11/10/2014,367.1,22810
11/09/2014,362,12630
11/08/2014,343.5,8190
11/07/2014,341.9,15020
11/06/2014,347.7,15650
11/05/2014,338,15840
11/04/2014,328,15120
11/03/2014,324.2,13430
11/02/2014,322.5,11900
11/01/2014,325.4,13770
10/31/2014,337.9,14000
10/30/2014,344.9,16120
10/29/2014,335.1,12260
10/28/2014,351.1,9430
10/27/2014,350.1,10600
