date,Price
11/28/2014 0:00,376.28
11/29/2014 0:00,376.72
11/30/2014 0:00,373.34
12/01/2014 0:00,378.39
12/02/2014 0:00,379.25
12/03/2014 0:00,376.67
12/04/2014 0:00,365.2
12/05/2014 0:00,374.95
12/06/2014 0:00,375.07
12/07/2014 0:00,376.87
12/08/2014 0:00,364.61
12/09/2014 0:00,350.49
12/10/2014 0:00,348.13
12/11/2014 0:00,348.98
12/12/2014 0:00,354.48
12/13/2014 0:00,351.45
12/14/2014 0:00,350.17
12/15/2014 0:00,350.17
12/16/2014 0:00,330.02
12/17/2014 0:00,321.1
12/18/2014 0:00,312.17
12/19/2014 0:00,318
12/20/2014 0:00,329.99
12/21/2014 0:00,323.15
12/22/2014 0:00,330.52
12/23/2014 0:00,335.49
12/24/2014 0:00,322.14
12/25/2014 0:00,319.39
12/26/2014 0:00,330.88
12/27/2014 0:00,315.89
12/28/2014 0:00,316.63
12/29/2014 0:00,314.78
12/30/2014 0:00,311.94
12/31/2014 0:00,319.25
01/01/2015 0:00,316.31
01/02/2015 0:00,316.51
01/03/2015 0:00,286.01
01/04/2015 0:00,264.62
01/05/2015 0:00,276.8
01/06/2015 0:00,276.8
01/07/2015 0:00,276.8
01/08/2015 0:00,276.8
01/09/2015 0:00,276.8
01/10/2015 0:00,276.8
01/11/2015 0:00,276.8
01/12/2015 0:00,268.16
1/13/2015 0:00,221
1/14/2015 0:00,162
1/15/2015 0:00,208.81
1/16/2015 0:00,206.6
1/17/2015 0:00,200.1
1/18/2015 0:00,211.42
1/19/2015 0:00,216.88
1/20/2015 0:00,211.08
1/21/2015 0:00,228.59
1/22/2015 0:00,233
1/23/2015 0:00,233.03
1/24/2015 0:00,249.99
1/25/2015 0:00,253.09
1/26/2015 0:00,269.5
1/27/2015 0:00,262.99
1/28/2015 0:00,236.2
1/29/2015 0:00,234.75
1/30/2015 0:00,232.6
1/31/2015 0:00,217.98
02/01/2015 0:00,214.8
02/02/2015 0:00,237.97
02/03/2015 0:00,227.35
02/04/2015 0:00,227
02/05/2015 0:00,217
02/06/2015 0:00,222.88
02/07/2015 0:00,228.61
02/08/2015 0:00,224.19
02/09/2015 0:00,220.72
02/10/2015 0:00,220.95
02/11/2015 0:00,219.12
02/12/2015 0:00,222.46
2/13/2015 0:00,236.86
2/14/2015 0:00,257.9
2/15/2015 0:00,234.01
2/16/2015 0:00,236.55
2/17/2015 0:00,244.96
2/18/2015 0:00,235.79
2/19/2015 0:00,242.67
2/20/2015 0:00,246.1
2/21/2015 0:00,245.87
2/22/2015 0:00,236.68
2/23/2015 0:00,238.92
2/24/2015 0:00,239.69
2/25/2015 0:00,238
2/26/2015 0:00,236.7
2/27/2015 0:00,253.06
2/28/2015 0:00,252.98
03/01/2015 0:00,255.81
03/02/2015 0:00,274
03/03/2015 0:00,279
03/04/2015 0:00,269.83
03/05/2015 0:00,273.8
03/06/2015 0:00,273.26
03/07/2015 0:00,275.59
03/08/2015 0:00,274.89
03/09/2015 0:00,287
03/10/2015 0:00,290.24
03/11/2015 0:00,295.11
03/12/2015 0:00,295.56
3/13/2015 0:00,284.4
3/14/2015 0:00,282.7
3/15/2015 0:00,286.4
3/16/2015 0:00,289.7
3/17/2015 0:00,284.46
3/18/2015 0:00,257.29
3/19/2015 0:00,262.01
3/20/2015 0:00,262.09
3/21/2015 0:00,259.8
3/22/2015 0:00,269.39
3/23/2015 0:00,265.84
3/24/2015 0:00,246.93
3/25/2015 0:00,247.68
3/26/2015 0:00,249.46
3/27/2015 0:00,248.09
3/28/2015 0:00,252.31
3/29/2015 0:00,242.19
3/30/2015 0:00,247.69
3/31/2015 0:00,243.98
04/01/2015 0:00,245.98
04/02/2015 0:00,253.16
04/03/2015 0:00,253.79
04/04/2015 0:00,253.45
04/05/2015 0:00,260.5
04/06/2015 0:00,255.83
04/07/2015 0:00,254.45
04/08/2015 0:00,244.09
04/09/2015 0:00,243.53
04/10/2015 0:00,234.77
04/11/2015 0:00,237.34
04/12/2015 0:00,236.3
4/13/2015 0:00,222.87
4/14/2015 0:00,216.42
4/15/2015 0:00,221.51
4/16/2015 0:00,227.59
4/17/2015 0:00,221.86
4/18/2015 0:00,223.14
4/19/2015 0:00,222.89
4/20/2015 0:00,224.07
4/21/2015 0:00,234.13
4/22/2015 0:00,233
4/23/2015 0:00,235.14
4/24/2015 0:00,231.06
4/25/2015 0:00,226.28
4/26/2015 0:00,219.49
4/27/2015 0:00,226.01
4/28/2015 0:00,225.11
4/29/2015 0:00,225.49
4/30/2015 0:00,235.75
05/01/2015 0:00,231.96
05/02/2015 0:00,233.9
05/03/2015 0:00,239.18
05/04/2015 0:00,237.93
05/05/2015 0:00,234.37
05/06/2015 0:00,229.78
05/07/2015 0:00,236.82
05/08/2015 0:00,243.16
05/09/2015 0:00,241.4
05/10/2015 0:00,239.08
05/11/2015 0:00,239
05/12/2015 0:00,241.3
5/13/2015 0:00,236.9
5/14/2015 0:00,236.95
5/15/2015 0:00,237.12
5/16/2015 0:00,235.6
5/17/2015 0:00,236.05
5/18/2015 0:00,232.24
5/19/2015 0:00,231.69
5/20/2015 0:00,233.8
5/21/2015 0:00,235.49
5/22/2015 0:00,238.99
5/23/2015 0:00,237.71
5/24/2015 0:00,239.68
5/25/2015 0:00,235.48
5/26/2015 0:00,236.21
5/27/2015 0:00,235.34
5/28/2015 0:00,236.46
5/29/2015 0:00,236.02
5/30/2015 0:00,232.07
5/31/2015 0:00,229.08
06/01/2015 0:00,223.67
06/02/2015 0:00,224.78
06/03/2015 0:00,225.11
06/04/2015 0:00,222.37
06/05/2015 0:00,224.49
06/06/2015 0:00,224.36
06/07/2015 0:00,222.86
06/08/2015 0:00,228.11
06/09/2015 0:00,229.49
06/10/2015 0:00,227.51
06/11/2015 0:00,229.01
06/12/2015 0:00,229.61
6/13/2015 0:00,231.51
6/14/2015 0:00,231.77
6/15/2015 0:00,235.92
6/16/2015 0:00,248.75
6/17/2015 0:00,245.78
6/18/2015 0:00,248.09
6/19/2015 0:00,243.42
6/20/2015 0:00,244.69
6/21/2015 0:00,243.37
6/22/2015 0:00,247.09
6/23/2015 0:00,243.78
6/24/2015 0:00,240.69
6/25/2015 0:00,241.65
6/26/2015 0:00,243.2
6/27/2015 0:00,251.17
6/28/2015 0:00,248.9
6/29/2015 0:00,256.38
6/30/2015 0:00,264.13
07/01/2015 0:00,257.07
07/02/2015 0:00,254.69
07/03/2015 0:00,255.86
07/04/2015 0:00,260.74
07/05/2015 0:00,270.33
07/06/2015 0:00,269.47
07/07/2015 0:00,266.18
07/08/2015 0:00,269.39
07/09/2015 0:00,269.65
07/10/2015 0:00,286.61
07/11/2015 0:00,292.02
07/12/2015 0:00,310.24
7/13/2015 0:00,292
7/14/2015 0:00,287.96
7/15/2015 0:00,285.55
7/16/2015 0:00,277.23
7/17/2015 0:00,279.43
7/18/2015 0:00,276.73
7/19/2015 0:00,275.5
7/20/2015 0:00,277.73
7/21/2015 0:00,276.48
7/22/2015 0:00,277.93
7/23/2015 0:00,276.67
7/24/2015 0:00,289.96
7/25/2015 0:00,289.34
7/26/2015 0:00,292.84
7/27/2015 0:00,294.27
7/28/2015 0:00,293.84
7/29/2015 0:00,289.63
7/30/2015 0:00,287.73
7/31/2015 0:00,284.39
08/01/2015 0:00,280.77
08/02/2015 0:00,281.5
08/03/2015 0:00,282.72
08/04/2015 0:00,284.65
08/05/2015 0:00,281.99
08/06/2015 0:00,281.99
08/07/2015 0:00,279.01
08/08/2015 0:00,261.71
08/09/2015 0:00,265.36
08/10/2015 0:00,264.33
08/11/2015 0:00,270
08/12/2015 0:00,268.51
8/13/2015 0:00,264.65
8/14/2015 0:00,265.71
8/15/2015 0:00,261.03
8/16/2015 0:00,256.09
8/17/2015 0:00,256.66
8/18/2015 0:00,246
8/19/2015 0:00,227.1
8/20/2015 0:00,235.95
8/21/2015 0:00,233.27
8/22/2015 0:00,230.47
8/23/2015 0:00,228.47
8/24/2015 0:00,211.79
8/25/2015 0:00,221.64
8/26/2015 0:00,225.17
8/27/2015 0:00,223.8
8/28/2015 0:00,232.09
8/29/2015 0:00,229.23
8/30/2015 0:00,228.43
8/31/2015 0:00,229.84
09/01/2015 0:00,227.65
09/02/2015 0:00,228.77
09/03/2015 0:00,226.79
09/04/2015 0:00,231.09
09/05/2015 0:00,235.45
09/06/2015 0:00,240.45
09/07/2015 0:00,240.12
09/08/2015 0:00,244.04
09/09/2015 0:00,237.96
09/10/2015 0:00,238.5
09/11/2015 0:00,239.94
09/12/2015 0:00,235.61
9/13/2015 0:00,230.17
9/14/2015 0:00,229.51
9/15/2015 0:00,229.3
9/16/2015 0:00,227.85
9/17/2015 0:00,232.44
9/18/2015 0:00,232.82
9/19/2015 0:00,230.23
9/20/2015 0:00,230.29
9/21/2015 0:00,225.93
9/22/2015 0:00,229.59
9/23/2015 0:00,229.41
9/24/2015 0:00,233.19
9/25/2015 0:00,235.13
9/26/2015 0:00,233.89
9/27/2015 0:00,231.91
9/28/2015 0:00,239
9/29/2015 0:00,236.71
9/30/2015 0:00,236.65
10/01/2015 0:00,237.52
10/02/2015 0:00,237.69
10/03/2015 0:00,238.77
10/04/2015 0:00,238.4
10/05/2015 0:00,240.53
10/06/2015 0:00,246.93
10/07/2015 0:00,243.47
10/08/2015 0:00,243.41
10/09/2015 0:00,244.49
10/10/2015 0:00,245.72
10/11/2015 0:00,247.83
10/12/2015 0:00,245.48
10/13/2015 0:00,248.69
10/14/2015 0:00,252.46
10/15/2015 0:00,254.44
10/16/2015 0:00,262.5
10/17/2015 0:00,268.99
10/18/2015 0:00,261
10/19/2015 0:00,264.43
10/20/2015 0:00,270.23
10/21/2015 0:00,267.8
10/22/2015 0:00,275.3
10/23/2015 0:00,277.71
10/24/2015 0:00,282.59
10/25/2015 0:00,288.27
10/26/2015 0:00,285.82
10/27/2015 0:00,295.17
10/28/2015 0:00,304.05
10/29/2015 0:00,313.73
10/30/2015 0:00,328.78
10/31/2015 0:00,310.06
11/01/2015 0:00,328.98
11/02/2015 0:00,361.98
11/03/2015 0:00,398.21
11/04/2015 0:00,404.3
11/05/2015 0:00,383.22
11/06/2015 0:00,371.79
11/07/2015 0:00,385.76
11/08/2015 0:00,371.87
11/09/2015 0:00,379.88
11/10/2015 0:00,337.69
11/11/2015 0:00,303
11/12/2015 0:00,334.94
11/13/2015 0:00,333.51
11/14/2015 0:00,331.61
11/15/2015 0:00,317
11/16/2015 0:00,330.9
11/17/2015 0:00,335.44
11/18/2015 0:00,337.06
11/19/2015 0:00,324.95
11/20/2015 0:00,321.5
11/21/2015 0:00,324.99
11/22/2015 0:00,323.11
11/23/2015 0:00,323.01
11/24/2015 0:00,318.42
11/25/2015 0:00,328.3
11/26/2015 0:00,356.39
11/27/2015 0:00,359.87
11/28/2015 0:00,356.39
11/29/2015 0:00,371.04
11/30/2015 0:00,377.98
12/01/2015 0:00,362.95
12/02/2015 0:00,359.97
12/03/2015 0:00,361.32
12/04/2015 0:00,362.3
12/05/2015 0:00,384.67
12/06/2015 0:00,394.6
12/07/2015 0:00,395.1
12/08/2015 0:00,409
12/09/2015 0:00,416.08
12/10/2015 0:00,416.28
12/11/2015 0:00,451.68
12/12/2015 0:00,435.87
12/13/2015 0:00,435.8
12/14/2015 0:00,442.37
12/15/2015 0:00,463.61
12/16/2015 0:00,455.1
12/17/2015 0:00,456.01
12/18/2015 0:00,463
12/19/2015 0:00,460.96
12/20/2015 0:00,441.48
12/21/2015 0:00,437.56
12/22/2015 0:00,436.15
12/23/2015 0:00,443.34
12/24/2015 0:00,455.71
12/25/2015 0:00,455.5
12/26/2015 0:00,417.42
12/27/2015 0:00,423.29
12/28/2015 0:00,420.7
12/29/2015 0:00,430.04
12/30/2015 0:00,427.05
12/31/2015 0:00,430.57
01/01/2016 0:00,434.98
01/02/2016 0:00,433.74
01/03/2016 0:00,430.85
01/04/2016 0:00,433.97
01/05/2016 0:00,431.89
01/06/2016 0:00,431.84
01/07/2016 0:00,457.79
01/08/2016 0:00,451.32
01/09/2016 0:00,449.95
01/10/2016 0:00,447.21
01/11/2016 0:00,448.99
01/12/2016 0:00,446.27
1/13/2016 0:00,432.53
1/14/2016 0:00,429.22
1/15/2016 0:00,372.85
1/16/2016 0:00,386.43
1/17/2016 0:00,382.85
1/18/2016 0:00,385
1/19/2016 0:00,379.88
1/20/2016 0:00,410.93
1/21/2016 0:00,410.03
1/22/2016 0:00,381.78
1/23/2016 0:00,386.92
1/24/2016 0:00,402.5
1/25/2016 0:00,392.58
1/26/2016 0:00,390.66
1/27/2016 0:00,395
1/28/2016 0:00,379.16
1/29/2016 0:00,379.44
1/30/2016 0:00,376.6
1/31/2016 0:00,370
02/01/2016 0:00,371.5
02/02/2016 0:00,373.18
02/03/2016 0:00,367.64
02/04/2016 0:00,390
02/05/2016 0:00,385.88
02/06/2016 0:00,374.27
02/07/2016 0:00,375.4
02/08/2016 0:00,371.16
02/09/2016 0:00,373.16
02/10/2016 0:00,379.86
02/11/2016 0:00,377.99
02/12/2016 0:00,382.88
2/13/2016 0:00,389.51
2/14/2016 0:00,403.95
2/15/2016 0:00,399
2/16/2016 0:00,406.47
2/17/2016 0:00,415.52
2/18/2016 0:00,420.31
2/19/2016 0:00,419.27
2/20/2016 0:00,440.24
2/21/2016 0:00,437.7
2/22/2016 0:00,437.97
2/23/2016 0:00,420.05
2/24/2016 0:00,422.61
2/25/2016 0:00,423.51
2/26/2016 0:00,427.8
2/27/2016 0:00,431.06
2/28/2016 0:00,432.16
2/29/2016 0:00,436.62
03/01/2016 0:00,433.31
03/02/2016 0:00,425.18
03/03/2016 0:00,420.27
03/04/2016 0:00,409.97
03/05/2016 0:00,398.5
03/06/2016 0:00,404.78
03/07/2016 0:00,414.76
03/08/2016 0:00,412.13
03/09/2016 0:00,412.66
03/10/2016 0:00,416.5
03/11/2016 0:00,418.1
03/12/2016 0:00,410.47
3/13/2016 0:00,412.64
3/14/2016 0:00,413.85
3/15/2016 0:00,415.89
3/16/2016 0:00,416.49
3/17/2016 0:00,418.49
3/18/2016 0:00,408.21
3/19/2016 0:00,408.94
3/20/2016 0:00,411.34
3/21/2016 0:00,410.99
3/22/2016 0:00,415.89
3/23/2016 0:00,417.22
3/24/2016 0:00,415.96
3/25/2016 0:00,416.25
3/26/2016 0:00,416.77
3/27/2016 0:00,424.3
3/28/2016 0:00,422.05
3/29/2016 0:00,415.4
3/30/2016 0:00,413.09
3/31/2016 0:00,415.51
04/01/2016 0:00,415.38
04/02/2016 0:00,419.19
04/03/2016 0:00,419
04/04/2016 0:00,418.65
04/05/2016 0:00,422.6
04/06/2016 0:00,421.63
04/07/2016 0:00,419.84
04/08/2016 0:00,418.13
04/09/2016 0:00,418.37
04/10/2016 0:00,420.77
04/11/2016 0:00,422.08
04/12/2016 0:00,425.91
4/13/2016 0:00,423.26
4/14/2016 0:00,424.51
4/15/2016 0:00,429.25
4/16/2016 0:00,430.68
4/17/2016 0:00,426.75
4/18/2016 0:00,428.07
4/19/2016 0:00,435.25
4/20/2016 0:00,441.25
4/21/2016 0:00,451
4/22/2016 0:00,447.8
4/23/2016 0:00,451.31
4/24/2016 0:00,459.4
4/25/2016 0:00,465.99
4/26/2016 0:00,468
4/27/2016 0:00,447.46
4/28/2016 0:00,450
4/29/2016 0:00,454.77
4/30/2016 0:00,446.7
05/01/2016 0:00,451.4
05/02/2016 0:00,443.54
05/03/2016 0:00,451.7
05/04/2016 0:00,446.3
05/05/2016 0:00,448.82
05/06/2016 0:00,459.73
05/07/2016 0:00,458.15
05/08/2016 0:00,457.81
05/09/2016 0:00,461.63
05/10/2016 0:00,449.91
05/11/2016 0:00,452.01
05/12/2016 0:00,454.92
5/13/2016 0:00,456.04
5/14/2016 0:00,455.38
5/15/2016 0:00,457.48
5/16/2016 0:00,455.56
5/17/2016 0:00,453.01
5/18/2016 0:00,452.94
5/19/2016 0:00,441.63
5/20/2016 0:00,441.97
5/21/2016 0:00,442.84
5/22/2016 0:00,437.85
5/23/2016 0:00,442.29
5/24/2016 0:00,445.31
5/25/2016 0:00,448.02
5/26/2016 0:00,452.38
5/27/2016 0:00,472.68
5/28/2016 0:00,521.5
5/29/2016 0:00,513.85
5/30/2016 0:00,527
5/31/2016 0:00,532.06
06/01/2016 0:00,538.65
06/02/2016 0:00,538.98
06/03/2016 0:00,567.94
06/04/2016 0:00,573.87
06/05/2016 0:00,573.76
06/06/2016 0:00,583.49
06/07/2016 0:00,576.75
06/08/2016 0:00,583.24
06/09/2016 0:00,576.4
06/10/2016 0:00,577.91
06/11/2016 0:00,592.13
06/12/2016 0:00,667.94
6/13/2016 0:00,702.05
6/14/2016 0:00,685.69
6/15/2016 0:00,693.01
6/16/2016 0:00,765.6
6/17/2016 0:00,746.99
6/18/2016 0:00,755.02
6/19/2016 0:00,760.55
6/20/2016 0:00,734.99
6/21/2016 0:00,668.42
6/22/2016 0:00,594.1
6/23/2016 0:00,624.69
6/24/2016 0:00,656.71
6/25/2016 0:00,663.24
6/26/2016 0:00,628.61
6/27/2016 0:00,648.2
6/28/2016 0:00,645.39
6/29/2016 0:00,634.43
6/30/2016 0:00,666.84
07/01/2016 0:00,677
07/02/2016 0:00,702.48
07/03/2016 0:00,664.14
07/04/2016 0:00,678.72
07/05/2016 0:00,666.58
07/06/2016 0:00,674.46
07/07/2016 0:00,636.39
07/08/2016 0:00,664
07/09/2016 0:00,652.54
07/10/2016 0:00,646.55
07/11/2016 0:00,647.42
07/12/2016 0:00,671.7
7/13/2016 0:00,661.5
7/14/2016 0:00,660.53
7/15/2016 0:00,664.99
7/16/2016 0:00,662
7/17/2016 0:00,678.23
7/18/2016 0:00,673.46
7/19/2016 0:00,673.86
7/20/2016 0:00,667.02
7/21/2016 0:00,664.25
7/22/2016 0:00,652.95
7/23/2016 0:00,653.8
7/24/2016 0:00,659.51
7/25/2016 0:00,654.37
7/26/2016 0:00,652.22
7/27/2016 0:00,655.63
7/28/2016 0:00,653.44
7/29/2016 0:00,657.03
7/30/2016 0:00,654.37
7/31/2016 0:00,620.01
08/01/2016 0:00,607.61
08/02/2016 0:00,514.98
08/03/2016 0:00,565.63
08/04/2016 0:00,575.52
08/05/2016 0:00,576.64
08/06/2016 0:00,588.78
08/07/2016 0:00,592.6
08/08/2016 0:00,589.46
08/09/2016 0:00,583.53
08/10/2016 0:00,591.7
08/11/2016 0:00,587.57
08/12/2016 0:00,586
8/13/2016 0:00,582.11
8/14/2016 0:00,567.45
8/15/2016 0:00,565.79
8/16/2016 0:00,577.53
8/17/2016 0:00,570.47
8/18/2016 0:00,569.71
8/19/2016 0:00,572.11
8/20/2016 0:00,580
8/21/2016 0:00,578.47
8/22/2016 0:00,583.85
8/23/2016 0:00,580.71
8/24/2016 0:00,577.11
8/25/2016 0:00,576.99
8/26/2016 0:00,577.84
8/27/2016 0:00,567.41
8/28/2016 0:00,573
8/29/2016 0:00,571.5
8/30/2016 0:00,575.23
8/31/2016 0:00,570.76
09/01/2016 0:00,571.6
09/02/2016 0:00,572
09/03/2016 0:00,592.5
09/04/2016 0:00,604.25
09/05/2016 0:00,603.74
09/06/2016 0:00,608.96
09/07/2016 0:00,614.39
09/08/2016 0:00,625.66
09/09/2016 0:00,622
09/10/2016 0:00,622.01
09/11/2016 0:00,603.8
09/12/2016 0:00,607
9/13/2016 0:00,607.73
9/14/2016 0:00,607.89
9/15/2016 0:00,605.21
9/16/2016 0:00,605.9
9/17/2016 0:00,604.04
9/18/2016 0:00,608
9/19/2016 0:00,607.88
9/20/2016 0:00,606.95
9/21/2016 0:00,594.66
9/22/2016 0:00,593.95
9/23/2016 0:00,602.53
9/24/2016 0:00,600.14
9/25/2016 0:00,597.41
9/26/2016 0:00,604.28
9/27/2016 0:00,604.57
9/28/2016 0:00,603.71
9/29/2016 0:00,604.96
9/30/2016 0:00,608.26
10/01/2016 0:00,612
10/02/2016 0:00,608.59
10/03/2016 0:00,611.06
10/04/2016 0:00,607.18
10/05/2016 0:00,610.98
10/06/2016 0:00,610.34
10/07/2016 0:00,614.23
10/08/2016 0:00,614.48
10/09/2016 0:00,613.61
10/10/2016 0:00,615.37
10/11/2016 0:00,638.91
10/12/2016 0:00,635.06
10/13/2016 0:00,635.61
10/14/2016 0:00,638.38
10/15/2016 0:00,636.01
10/16/2016 0:00,638.09
10/17/2016 0:00,635.69
10/18/2016 0:00,635.58
10/19/2016 0:00,627.98
