date,Price
10/20/2016 0:00,627.72
10/21/2016 0:00,628.99
10/22/2016 0:00,655
10/23/2016 0:00,649.69
10/24/2016 0:00,648.14
10/25/2016 0:00,648.33
10/26/2016 0:00,673.14
10/27/2016 0:00,682.67
10/28/2016 0:00,685.29
10/29/2016 0:00,712.06
10/30/2016 0:00,696.36
10/31/2016 0:00,697.67
11/01/2016 0:00,726.6
11/02/2016 0:00,732.99
11/03/2016 0:00,681.03
11/04/2016 0:00,702.98
11/05/2016 0:00,703.63
11/06/2016 0:00,710.22
11/07/2016 0:00,706.5
11/08/2016 0:00,710.19
11/09/2016 0:00,720.44
11/10/2016 0:00,714.5
11/11/2016 0:00,715.82
11/12/2016 0:00,703
11/13/2016 0:00,701.51
11/14/2016 0:00,704.7
11/15/2016 0:00,710.82
11/16/2016 0:00,737.99
11/17/2016 0:00,737
11/18/2016 0:00,745.99
11/19/2016 0:00,749.57
11/20/2016 0:00,727.09
11/21/2016 0:00,736.97
11/22/2016 0:00,746.61
11/23/2016 0:00,740.17
11/24/2016 0:00,735.7
11/25/2016 0:00,737.03
11/26/2016 0:00,729.87
11/27/2016 0:00,726.12
11/28/2016 0:00,730.98
11/29/2016 0:00,730.99
11/30/2016 0:00,742.06
12/01/2016 0:00,751.6
12/02/2016 0:00,769.99
12/03/2016 0:00,762.79
12/04/2016 0:00,761.99
12/05/2016 0:00,750
12/06/2016 0:00,758.91
12/07/2016 0:00,766.85
12/08/2016 0:00,767.96
12/09/2016 0:00,769.49
12/10/2016 0:00,772.35
12/11/2016 0:00,768.19
12/12/2016 0:00,777.93
12/13/2016 0:00,778.71
12/14/2016 0:00,776.29
12/15/2016 0:00,774.79
12/16/2016 0:00,780.35
12/17/2016 0:00,788.4
12/18/2016 0:00,788.68
12/19/2016 0:00,790.65
12/20/2016 0:00,801.02
12/21/2016 0:00,828.1
12/22/2016 0:00,858.94
12/23/2016 0:00,916
12/24/2016 0:00,892.63
12/25/2016 0:00,891.67
12/26/2016 0:00,899.1
12/27/2016 0:00,929.92
12/28/2016 0:00,975.97
12/29/2016 0:00,968.99
12/30/2016 0:00,959.03
12/31/2016 0:00,964.32
01/01/2017 0:00,998.8
01/02/2017 0:00,1014.1
01/03/2017 0:00,1036.99
01/04/2017 0:00,1122.56
01/05/2017 0:00,994.02
01/06/2017 0:00,891.56
01/07/2017 0:00,897.14
01/08/2017 0:00,906.17
01/09/2017 0:00,899.99
01/10/2017 0:00,907.96
01/11/2017 0:00,788.81
01/12/2017 0:00,816
1/13/2017 0:00,826.9
1/14/2017 0:00,819.66
1/15/2017 0:00,822.47
1/16/2017 0:00,829.62
1/17/2017 0:00,906.08
1/18/2017 0:00,876.74
1/19/2017 0:00,900.46
1/20/2017 0:00,895.62
1/21/2017 0:00,921.1
1/22/2017 0:00,919.39
1/23/2017 0:00,921.39
1/24/2017 0:00,893
1/25/2017 0:00,892.95
1/26/2017 0:00,916.34
1/27/2017 0:00,917.84
1/28/2017 0:00,917.75
1/29/2017 0:00,913.1
1/30/2017 0:00,921.08
1/31/2017 0:00,965.01
02/01/2017 0:00,983.36
02/02/2017 0:00,1008.18
02/03/2017 0:00,1012.64
02/04/2017 0:00,1034.44
02/05/2017 0:00,1014.57
02/06/2017 0:00,1023.7
02/07/2017 0:00,1054.12
02/08/2017 0:00,1056.99
02/09/2017 0:00,981.96
02/10/2017 0:00,997.57
02/11/2017 0:00,1011.98
02/12/2017 0:00,1001.63
2/13/2017 0:00,1000.25
2/14/2017 0:00,1011.51
2/15/2017 0:00,1011.53
2/16/2017 0:00,1032.7
2/17/2017 0:00,1055.46
2/18/2017 0:00,1056.4
2/19/2017 0:00,1051.8
2/20/2017 0:00,1084
2/21/2017 0:00,1124.62
2/22/2017 0:00,1130.01
2/23/2017 0:00,1188.11
2/24/2017 0:00,1180.14
2/25/2017 0:00,1152.2
2/26/2017 0:00,1179.05
2/27/2017 0:00,1194.64
2/28/2017 0:00,1191.21
03/01/2017 0:00,1226.39
03/02/2017 0:00,1257.6
03/03/2017 0:00,1285.33
03/04/2017 0:00,1260
03/05/2017 0:00,1273
03/06/2017 0:00,1278.49
03/07/2017 0:00,1233.05
03/08/2017 0:00,1150.05
03/09/2017 0:00,1190.89
03/10/2017 0:00,1116.97
03/11/2017 0:00,1176.55
03/12/2017 0:00,1226.62
3/13/2017 0:00,1242.46
3/14/2017 0:00,1245.86
3/15/2017 0:00,1257.32
3/16/2017 0:00,1172.62
3/17/2017 0:00,1071.02
3/18/2017 0:00,969.4
3/19/2017 0:00,1017.97
3/20/2017 0:00,1035.96
3/21/2017 0:00,1114.39
3/22/2017 0:00,1037.56
3/23/2017 0:00,1029.65
3/24/2017 0:00,929.06
3/25/2017 0:00,956.02
3/26/2017 0:00,960
3/27/2017 0:00,1039.92
3/28/2017 0:00,1043.99
3/29/2017 0:00,1035.96
3/30/2017 0:00,1033.7
3/31/2017 0:00,1070.31
04/01/2017 0:00,1083.94
04/02/2017 0:00,1078.01
04/03/2017 0:00,1144.77
04/04/2017 0:00,1143
04/05/2017 0:00,1134.58
04/06/2017 0:00,1190.85
04/07/2017 0:00,1190.66
04/08/2017 0:00,1184.03
04/09/2017 0:00,1206.2
04/10/2017 0:00,1209.25
04/11/2017 0:00,1218.99
04/12/2017 0:00,1212.17
4/13/2017 0:00,1172.91
4/14/2017 0:00,1170.34
4/15/2017 0:00,1173.45
4/16/2017 0:00,1162.31
4/17/2017 0:00,1176.54
4/18/2017 0:00,1202.58
4/19/2017 0:00,1203.98
4/20/2017 0:00,1234.19
4/21/2017 0:00,1243.61
4/22/2017 0:00,1233.2
4/23/2017 0:00,1241.99
4/24/2017 0:00,1253.58
4/25/2017 0:00,1269
4/26/2017 0:00,1287.99
4/27/2017 0:00,1331.53
4/28/2017 0:00,1330.7
4/29/2017 0:00,1333
4/30/2017 0:00,1350.21
05/01/2017 0:00,1390.86
05/02/2017 0:00,1447.75
05/03/2017 0:00,1503.22
05/04/2017 0:00,1537.23
05/05/2017 0:00,1514.9
05/06/2017 0:00,1558.02
05/07/2017 0:00,1554.01
05/08/2017 0:00,1649.54
05/09/2017 0:00,1720.28
05/10/2017 0:00,1772.58
05/11/2017 0:00,1828.45
05/12/2017 0:00,1691.51
5/13/2017 0:00,1776.89
5/14/2017 0:00,1784
5/15/2017 0:00,1705.48
5/16/2017 0:00,1700.01
5/17/2017 0:00,1782.99
5/18/2017 0:00,1878.99
5/19/2017 0:00,1958
5/20/2017 0:00,2013.99
5/21/2017 0:00,2017.55
5/22/2017 0:00,2099.97
5/23/2017 0:00,2264.23
5/24/2017 0:00,2420.29
5/25/2017 0:00,2292.53
5/26/2017 0:00,2279.82
5/27/2017 0:00,2042
5/28/2017 0:00,2178.81
5/29/2017 0:00,2292.1
5/30/2017 0:00,2203.51
5/31/2017 0:00,2298.01
06/01/2017 0:00,2413.63
06/02/2017 0:00,2488.94
06/03/2017 0:00,2540.94
06/04/2017 0:00,2530.27
06/05/2017 0:00,2698
06/06/2017 0:00,2880.74
06/07/2017 0:00,2683.03
06/08/2017 0:00,2806
06/09/2017 0:00,2822.32
06/10/2017 0:00,2899.99
06/11/2017 0:00,2954.22
06/12/2017 0:00,2667.06
6/13/2017 0:00,2703.02
6/14/2017 0:00,2450
6/15/2017 0:00,2424.91
6/16/2017 0:00,2484.68
6/17/2017 0:00,2630
6/18/2017 0:00,2516.98
6/19/2017 0:00,2598
6/20/2017 0:00,2740
6/21/2017 0:00,2657.04
6/22/2017 0:00,2713.48
6/23/2017 0:00,2685.05
6/24/2017 0:00,2557.66
6/25/2017 0:00,2502.03
6/26/2017 0:00,2421.22
6/27/2017 0:00,2565
6/28/2017 0:00,2559.9
6/29/2017 0:00,2541.59
6/30/2017 0:00,2465.49
07/01/2017 0:00,2412.41
07/02/2017 0:00,2504.37
07/03/2017 0:00,2550.47
07/04/2017 0:00,2596.12
07/05/2017 0:00,2602.9
07/06/2017 0:00,2600.39
07/07/2017 0:00,2501.46
07/08/2017 0:00,2550.07
07/09/2017 0:00,2502.28
07/10/2017 0:00,2323.45
07/11/2017 0:00,2305.98
07/12/2017 0:00,2388
7/13/2017 0:00,2339.99
7/14/2017 0:00,2213.37
7/15/2017 0:00,1970.51
7/16/2017 0:00,1917.63
7/17/2017 0:00,2226
7/18/2017 0:00,2303.71
7/19/2017 0:00,2265.21
7/20/2017 0:00,2875.03
7/21/2017 0:00,2670
7/22/2017 0:00,2832.71
7/23/2017 0:00,2749.02
7/24/2017 0:00,2759.98
7/25/2017 0:00,2564.82
7/26/2017 0:00,2524.99
7/27/2017 0:00,2666.33
7/28/2017 0:00,2777.01
7/29/2017 0:00,2680.56
7/30/2017 0:00,2742.37
7/31/2017 0:00,2855.81
08/01/2017 0:00,2731
08/02/2017 0:00,2703.51
08/03/2017 0:00,2793.37
08/04/2017 0:00,2855
08/05/2017 0:00,3263.62
08/06/2017 0:00,3222.75
08/07/2017 0:00,3387.55
08/08/2017 0:00,3412.41
08/09/2017 0:00,3342.99
08/10/2017 0:00,3413.03
08/11/2017 0:00,3645.06
08/12/2017 0:00,3855.1
8/13/2017 0:00,4053.87
8/14/2017 0:00,4306.23
8/15/2017 0:00,4155.67
8/16/2017 0:00,4378.84
8/17/2017 0:00,4276.5
8/18/2017 0:00,4100
8/19/2017 0:00,4099.55
8/20/2017 0:00,4058.68
8/21/2017 0:00,3987.52
8/22/2017 0:00,4085
8/23/2017 0:00,4108.12
8/24/2017 0:00,4300.34
8/25/2017 0:00,4355.98
8/26/2017 0:00,4333.38
8/27/2017 0:00,4337.68
8/28/2017 0:00,4379.99
8/29/2017 0:00,4578.82
8/30/2017 0:00,4573.2
8/31/2017 0:00,4734.26
09/01/2017 0:00,4921.7
09/02/2017 0:00,4599.9
09/03/2017 0:00,4606.26
09/04/2017 0:00,4277
09/05/2017 0:00,4396.52
09/06/2017 0:00,4605.8
09/07/2017 0:00,4615
09/08/2017 0:00,4312
09/09/2017 0:00,4308.72
09/10/2017 0:00,4226.22
09/11/2017 0:00,4207.31
09/12/2017 0:00,4172.56
9/13/2017 0:00,3865.34
9/14/2017 0:00,3227.79
9/15/2017 0:00,3700.01
9/16/2017 0:00,3678.93
9/17/2017 0:00,3662.99
9/18/2017 0:00,4101.6
9/19/2017 0:00,3888.8
9/20/2017 0:00,3874.46
9/21/2017 0:00,3617.05
9/22/2017 0:00,3612.18
9/23/2017 0:00,3779.17
9/24/2017 0:00,3664.22
9/25/2017 0:00,3918
9/26/2017 0:00,3888.03
9/27/2017 0:00,4199.29
9/28/2017 0:00,4184.84
9/29/2017 0:00,4164.82
9/30/2017 0:00,4326.09
10/01/2017 0:00,4377.22
10/02/2017 0:00,4391.48
10/03/2017 0:00,4315.83
10/04/2017 0:00,4219.53
10/05/2017 0:00,4301.09
10/06/2017 0:00,4362.95
10/07/2017 0:00,4423.3
10/08/2017 0:00,4597.98
10/09/2017 0:00,4764.7
10/10/2017 0:00,4749.29
10/11/2017 0:00,4822.01
10/12/2017 0:00,5445
10/13/2017 0:00,5653.6
10/14/2017 0:00,5801.29
10/15/2017 0:00,5679.7
10/16/2017 0:00,5745.72
10/17/2017 0:00,5597.31
10/18/2017 0:00,5582.05
10/19/2017 0:00,5698.69
10/20/2017 0:00,5977.29
10/21/2017 0:00,6013.46
10/22/2017 0:00,5969
10/23/2017 0:00,5871.17
10/24/2017 0:00,5523.4
10/25/2017 0:00,5735.88
10/26/2017 0:00,5890
10/27/2017 0:00,5771.89
10/28/2017 0:00,5730.69
10/29/2017 0:00,6137.37
10/30/2017 0:00,6119.99
10/31/2017 0:00,6434.21
11/01/2017 0:00,6741.59
11/02/2017 0:00,7030
11/03/2017 0:00,7146.82
11/04/2017 0:00,7388.83
11/05/2017 0:00,7372.72
11/06/2017 0:00,6967.68
11/07/2017 0:00,7130.28
11/08/2017 0:00,7450.32
11/09/2017 0:00,7148
11/10/2017 0:00,6588.18
11/11/2017 0:00,6355.13
11/12/2017 0:00,5870.37
11/13/2017 0:00,6525.17
11/14/2017 0:00,6609
11/15/2017 0:00,7294
11/16/2017 0:00,7846.96
11/17/2017 0:00,7674.99
11/18/2017 0:00,7771.03
11/19/2017 0:00,8016.58
11/20/2017 0:00,8226.17
11/21/2017 0:00,8095.23
11/22/2017 0:00,8214.69
11/23/2017 0:00,7989
11/24/2017 0:00,8199.19
11/25/2017 0:00,8717.99
11/26/2017 0:00,9271.06
11/27/2017 0:00,9708.07
11/28/2017 0:00,9868.82
11/29/2017 0:00,9824.68
11/30/2017 0:00,9947.67
12/01/2017 0:00,10840.45
12/02/2017 0:00,10872
12/03/2017 0:00,11250
12/04/2017 0:00,11613.07
12/05/2017 0:00,11677
12/06/2017 0:00,13623.5
12/07/2017 0:00,16599.99
12/08/2017 0:00,15800
12/09/2017 0:00,14607.49
12/10/2017 0:00,14691
12/11/2017 0:00,16470
12/12/2017 0:00,16650.01
12/13/2017 0:00,16250
12/14/2017 0:00,16404.99
12/15/2017 0:00,17471.5
12/16/2017 0:00,19187.78
12/17/2017 0:00,18953
12/18/2017 0:00,18940.57
12/19/2017 0:00,17700
12/20/2017 0:00,16466.98
12/21/2017 0:00,15600.01
12/22/2017 0:00,14009.79
12/23/2017 0:00,14619
12/24/2017 0:00,14157.87
12/25/2017 0:00,13911.28
12/26/2017 0:00,15764.44
12/27/2017 0:00,15364.93
12/28/2017 0:00,14470.07
12/29/2017 0:00,14340
12/30/2017 0:00,12640
12/31/2017 0:00,13880
01/01/2018 0:00,13443.41
01/02/2018 0:00,14678.94
01/03/2018 0:00,15155.62
01/04/2018 0:00,15143.67
01/05/2018 0:00,16928
01/06/2018 0:00,17149.67
01/07/2018 0:00,16124.02
01/08/2018 0:00,14999.99
01/09/2018 0:00,14403.51
01/10/2018 0:00,14890.02
01/11/2018 0:00,13243.83
01/12/2018 0:00,13781.41
1/13/2018 0:00,14197.78
1/14/2018 0:00,13647.99
1/15/2018 0:00,13607.04
1/16/2018 0:00,11386.34
1/17/2018 0:00,11191.35
1/18/2018 0:00,11247.57
1/19/2018 0:00,11552
1/20/2018 0:00,12775.99
1/21/2018 0:00,11558.87
1/22/2018 0:00,10808.99
1/23/2018 0:00,10851.82
1/24/2018 0:00,11400.96
1/25/2018 0:00,11155.54
1/26/2018 0:00,11092.95
1/27/2018 0:00,11446.54
1/28/2018 0:00,11685.58
1/29/2018 0:00,11162.62
1/30/2018 0:00,9971
1/31/2018 0:00,10149
02/01/2018 0:00,8998.99
02/02/2018 0:00,8838.83
02/03/2018 0:00,9225.86
02/04/2018 0:00,8191
02/05/2018 0:00,6874.27
02/06/2018 0:00,7737.37
02/07/2018 0:00,7588.01
02/08/2018 0:00,8259.76
02/09/2018 0:00,8693.98
02/10/2018 0:00,8560
02/11/2018 0:00,8067
02/12/2018 0:00,8899
2/13/2018 0:00,8522.99
2/14/2018 0:00,9490.98
2/15/2018 0:00,10018
2/16/2018 0:00,10196
2/17/2018 0:00,11101
2/18/2018 0:00,10421.06
2/19/2018 0:00,11173
2/20/2018 0:00,11233.41
2/21/2018 0:00,10449.4
2/22/2018 0:00,9843.34
2/23/2018 0:00,10166.1
2/24/2018 0:00,9689.99
2/25/2018 0:00,9590.04
2/26/2018 0:00,10324.7
2/27/2018 0:00,10566.3
2/28/2018 0:00,10314.9
03/01/2018 0:00,10903.13
03/02/2018 0:00,11029.99
03/03/2018 0:00,11445
03/04/2018 0:00,11463.27
03/05/2018 0:00,11419.24
03/06/2018 0:00,10723.76
03/07/2018 0:00,9913.03
03/08/2018 0:00,9285.32
03/09/2018 0:00,9230
03/10/2018 0:00,8791.47
03/11/2018 0:00,9535.04
03/12/2018 0:00,9120.75
3/13/2018 0:00,9142.32
3/14/2018 0:00,8196.69
3/15/2018 0:00,8265.05
3/16/2018 0:00,8258.54
3/17/2018 0:00,7860.83
3/18/2018 0:00,8188.24
3/19/2018 0:00,8596.93
3/20/2018 0:00,8904.02
3/21/2018 0:00,8893.79
3/22/2018 0:00,8704.67
3/23/2018 0:00,8920.79
3/24/2018 0:00,8547
3/25/2018 0:00,8453.9
3/26/2018 0:00,8149.66
3/27/2018 0:00,7791.7
3/28/2018 0:00,7932.41
3/29/2018 0:00,7088.38
3/30/2018 0:00,6850
3/31/2018 0:00,6928.62
04/01/2018 0:00,6813.52
04/02/2018 0:00,7052.76
04/03/2018 0:00,7416.27
04/04/2018 0:00,6799.95
04/05/2018 0:00,6771.69
04/06/2018 0:00,6618.33
04/07/2018 0:00,6904.9
04/08/2018 0:00,7027.26
04/09/2018 0:00,6780.1
04/10/2018 0:00,6835.67
04/11/2018 0:00,6940.94
04/12/2018 0:00,7923.78
4/13/2018 0:00,7896.92
4/14/2018 0:00,8000.41
4/15/2018 0:00,8354.22
4/16/2018 0:00,8048.15
4/17/2018 0:00,7890.87
4/18/2018 0:00,8172.84
4/19/2018 0:00,8271.31
4/20/2018 0:00,8861
4/21/2018 0:00,8920.71
4/22/2018 0:00,8789.96
4/23/2018 0:00,8946.95
4/24/2018 0:00,9648
4/25/2018 0:00,8864.99
4/26/2018 0:00,9274.48
4/27/2018 0:00,8921.43
4/28/2018 0:00,9345.11
4/29/2018 0:00,9393.99
4/30/2018 0:00,9242.17
05/01/2018 0:00,9066.9
05/02/2018 0:00,9222
05/03/2018 0:00,9732.43
05/04/2018 0:00,9696.57
05/05/2018 0:00,9823.28
05/06/2018 0:00,9623.54
05/07/2018 0:00,9359.52
05/08/2018 0:00,9167.69
05/09/2018 0:00,9308.49
05/10/2018 0:00,9020.99
05/11/2018 0:00,8411.42
05/12/2018 0:00,8481.6
5/13/2018 0:00,8696.58
5/14/2018 0:00,8674.36
5/15/2018 0:00,8474.99
5/16/2018 0:00,8346.59
5/17/2018 0:00,8067.03
5/18/2018 0:00,8248.87
5/19/2018 0:00,8231.2
5/20/2018 0:00,8518.48
5/21/2018 0:00,8391.76
5/22/2018 0:00,7984.08
5/23/2018 0:00,7502.89
5/24/2018 0:00,7586.88
5/25/2018 0:00,7471.18
5/26/2018 0:00,7335.99
5/27/2018 0:00,7347.39
5/28/2018 0:00,7112.5
5/29/2018 0:00,7469.45
5/30/2018 0:00,7375.73
5/31/2018 0:00,7492.28
06/01/2018 0:00,7511.6
06/02/2018 0:00,7642
06/03/2018 0:00,7703.67
06/04/2018 0:00,7488.26
06/05/2018 0:00,7617.98
06/06/2018 0:00,7658.57
06/07/2018 0:00,7689.28
06/08/2018 0:00,7618.11
06/09/2018 0:00,7492.7
06/10/2018 0:00,6781.17
06/11/2018 0:00,6880.61
06/12/2018 0:00,6557.67
6/13/2018 0:00,6307.4
6/14/2018 0:00,6646.1
6/15/2018 0:00,6390.6
6/16/2018 0:00,6487.92
6/17/2018 0:00,6453.41
6/18/2018 0:00,6707.5
6/19/2018 0:00,6736.52
6/20/2018 0:00,6756.58
6/21/2018 0:00,6718.33
6/22/2018 0:00,6050.45
6/23/2018 0:00,6177.38
6/24/2018 0:00,6153.4
6/25/2018 0:00,6253.61
6/26/2018 0:00,6068
6/27/2018 0:00,6135.64
6/28/2018 0:00,5848.33
6/29/2018 0:00,6204.24
6/30/2018 0:00,6385.71
07/01/2018 0:00,6349.99
07/02/2018 0:00,6612.98
07/03/2018 0:00,6507.99
07/04/2018 0:00,6584.25
07/05/2018 0:00,6533.69
07/06/2018 0:00,6596.53
07/07/2018 0:00,6759.99
07/08/2018 0:00,6706.6
07/09/2018 0:00,6666.75
07/10/2018 0:00,6299.46
07/11/2018 0:00,6380
07/12/2018 0:00,6243.88
7/13/2018 0:00,6215.59
7/14/2018 0:00,6243.98
7/15/2018 0:00,6349.3
7/16/2018 0:00,6721.04
7/17/2018 0:00,7310.71
7/18/2018 0:00,7378.1
7/19/2018 0:00,7471.42
7/20/2018 0:00,7330.84
7/21/2018 0:00,7409.92
7/22/2018 0:00,7396.6
7/23/2018 0:00,7719.62
7/24/2018 0:00,8403.83
7/25/2018 0:00,8174.06
7/26/2018 0:00,7926
7/27/2018 0:00,8183.05
7/28/2018 0:00,8237.74
7/29/2018 0:00,8216.74
7/30/2018 0:00,8160.21
7/31/2018 0:00,7725.43
08/01/2018 0:00,7602.01
08/02/2018 0:00,7536.37
08/03/2018 0:00,7416.98
08/04/2018 0:00,7009.99
08/05/2018 0:00,7032.61
08/06/2018 0:00,6936.11
08/07/2018 0:00,6717.68
08/08/2018 0:00,6283.59
08/09/2018 0:00,6543.76
08/10/2018 0:00,6139.99
08/11/2018 0:00,6239.98
08/12/2018 0:00,6310.82
8/13/2018 0:00,6252.63
8/14/2018 0:00,6193.62
8/15/2018 0:00,6272.3
8/16/2018 0:00,6313.51
8/17/2018 0:00,6580.15
