date,Price
8/18/2018 0:00,6399.28
8/19/2018 0:00,6481.99
8/20/2018 0:00,6260.82
8/21/2018 0:00,6479.27
8/22/2018 0:00,6355.76
8/23/2018 0:00,6525.01
8/24/2018 0:00,6692.94
8/25/2018 0:00,6732.4
8/26/2018 0:00,6700.46
8/27/2018 0:00,6904.51
8/28/2018 0:00,7080.94
8/29/2018 0:00,7032.96
8/30/2018 0:00,6984.01
8/31/2018 0:00,7017.35
09/01/2018 0:00,7185.01
09/02/2018 0:00,7290.31
09/03/2018 0:00,7258.99
09/04/2018 0:00,7361
09/05/2018 0:00,6679.3
09/06/2018 0:00,6493.09
09/07/2018 0:00,6400
09/08/2018 0:00,6178.31
09/09/2018 0:00,6236.04
09/10/2018 0:00,6301.99
09/11/2018 0:00,6279.99
09/12/2018 0:00,6322.45
9/13/2018 0:00,6485.7
9/14/2018 0:00,6476.51
9/15/2018 0:00,6520.15
9/16/2018 0:00,6499.98
9/17/2018 0:00,6254.52
9/18/2018 0:00,6332.34
9/19/2018 0:00,6388.4
9/20/2018 0:00,6492.98
9/21/2018 0:00,6749.45
9/22/2018 0:00,6710.01
9/23/2018 0:00,6702.22
9/24/2018 0:00,6581.52
9/25/2018 0:00,6428.99
9/26/2018 0:00,6461.51
9/27/2018 0:00,6681.62
9/28/2018 0:00,6610.76
9/29/2018 0:00,6579.38
9/30/2018 0:00,6597.81
10/01/2018 0:00,6571.2
10/02/2018 0:00,6500
10/03/2018 0:00,6456.77
10/04/2018 0:00,6547.56
10/05/2018 0:00,6582.12
10/06/2018 0:00,6544.08
10/07/2018 0:00,6577.63
10/08/2018 0:00,6604.75
10/09/2018 0:00,6588.8
10/10/2018 0:00,6517.55
10/11/2018 0:00,6152.76
10/12/2018 0:00,6185.15
10/13/2018 0:00,6199.69
10/14/2018 0:00,6183
10/15/2018 0:00,6441.74
10/16/2018 0:00,6461.2
10/17/2018 0:00,6437.29
10/18/2018 0:00,6396.18
10/19/2018 0:00,6383.46
10/20/2018 0:00,6412.86
10/21/2018 0:00,6413.38
10/22/2018 0:00,6406.06
10/23/2018 0:00,6393.41
10/24/2018 0:00,6411.96
10/25/2018 0:00,6393.53
10/26/2018 0:00,6406.1
10/27/2018 0:00,6407.66
10/28/2018 0:00,6405.57
10/29/2018 0:00,6266.52
10/30/2018 0:00,6269.46
10/31/2018 0:00,6303.27
11/01/2018 0:00,6340.99
11/02/2018 0:00,6350.43
11/03/2018 0:00,6335
11/04/2018 0:00,6421.76
11/05/2018 0:00,6403.2
11/06/2018 0:00,6447.5
11/07/2018 0:00,6501
11/08/2018 0:00,6405.49
11/09/2018 0:00,6325
11/10/2018 0:00,6349.32
11/11/2018 0:00,6357.54
11/12/2018 0:00,6318
11/13/2018 0:00,6260.91
11/14/2018 0:00,5595.91
11/15/2018 0:00,5585
11/16/2018 0:00,5508.71
11/17/2018 0:00,5503.36
11/18/2018 0:00,5559.26
11/19/2018 0:00,4735.44
11/20/2018 0:00,4352
11/21/2018 0:00,4538.01
11/22/2018 0:00,4275.23
11/23/2018 0:00,4288.26
11/24/2018 0:00,3785.65
11/25/2018 0:00,3938.89
11/26/2018 0:00,3727.34
11/27/2018 0:00,3771.01
11/28/2018 0:00,4220.16
11/29/2018 0:00,4249.8
11/30/2018 0:00,3971.06
12/01/2018 0:00,4140.39
12/02/2018 0:00,4102.05
12/03/2018 0:00,3834.34
12/04/2018 0:00,3903.52
12/05/2018 0:00,3696.69
12/06/2018 0:00,3437.26
12/07/2018 0:00,3380.68
12/08/2018 0:00,3398.8
12/09/2018 0:00,3529.75
12/10/2018 0:00,3408
12/11/2018 0:00,3353.42
12/12/2018 0:00,3430.18
12/13/2018 0:00,3262.73
12/14/2018 0:00,3195.75
12/15/2018 0:00,3179.54
12/16/2018 0:00,3193.78
12/17/2018 0:00,3496.73
12/18/2018 0:00,3667.16
12/19/2018 0:00,3684.5
12/20/2018 0:00,4073.77
12/21/2018 0:00,3841.08
12/22/2018 0:00,3980.9
12/23/2018 0:00,3943.83
12/24/2018 0:00,4036
12/25/2018 0:00,3779.99
12/26/2018 0:00,3810.01
12/27/2018 0:00,3591.69
12/28/2018 0:00,3884.97
12/29/2018 0:00,3725.48
12/30/2018 0:00,3835.79
12/31/2018 0:00,3693.3
01/01/2019 0:00,3823.44
01/02/2019 0:00,3885.87
01/03/2019 0:00,3787.81
01/04/2019 0:00,3817.71
01/05/2019 0:00,3791.84
01/06/2019 0:00,4040.71
01/07/2019 0:00,4005.45
01/08/2019 0:00,3994.9
01/09/2019 0:00,4002.13
01/10/2019 0:00,3627.51
01/11/2019 0:00,3632.02
01/12/2019 0:00,3617.13
1/13/2019 0:00,3515.95
1/14/2019 0:00,3664.28
1/15/2019 0:00,3576.93
1/16/2019 0:00,3605.91
1/17/2019 0:00,3638.01
1/18/2019 0:00,3609.21
1/19/2019 0:00,3681
1/20/2019 0:00,3536.72
1/21/2019 0:00,3531.51
1/22/2019 0:00,3576.81
1/23/2019 0:00,3552.32
1/24/2019 0:00,3570.73
1/25/2019 0:00,3560
1/26/2019 0:00,3555.56
1/27/2019 0:00,3533.23
1/28/2019 0:00,3429.5
1/29/2019 0:00,3390.5
1/30/2019 0:00,3437.35
1/31/2019 0:00,3413.11
02/01/2019 0:00,3434.83
02/02/2019 0:00,3462.82
02/03/2019 0:00,3414.82
02/04/2019 0:00,3410.87
02/05/2019 0:00,3431.39
02/06/2019 0:00,3364.62
02/07/2019 0:00,3359.33
02/08/2019 0:00,3622.94
02/09/2019 0:00,3622.62
02/10/2019 0:00,3650.37
02/11/2019 0:00,3588.7
02/12/2019 0:00,3585.94
2/13/2019 0:00,3574.93
2/14/2019 0:00,3560.46
2/15/2019 0:00,3566.29
2/16/2019 0:00,3579.92
2/17/2019 0:00,3625.6
2/18/2019 0:00,3869.8
2/19/2019 0:00,3888.46
2/20/2019 0:00,3936.53
2/21/2019 0:00,3900.4
2/22/2019 0:00,3939.82
2/23/2019 0:00,4113.53
2/24/2019 0:00,3730.68
2/25/2019 0:00,3820.71
2/26/2019 0:00,3795.06
2/27/2019 0:00,3798.47
2/28/2019 0:00,3791.36
03/01/2019 0:00,3807.05
03/02/2019 0:00,3810.46
03/03/2019 0:00,3789.52
03/04/2019 0:00,3698.66
03/05/2019 0:00,3844.07
03/06/2019 0:00,3851.55
03/07/2019 0:00,3856.64
03/08/2019 0:00,3844.64
03/09/2019 0:00,3916.43
03/10/2019 0:00,3897.92
03/11/2019 0:00,3849.25
03/12/2019 0:00,3859.74
3/13/2019 0:00,3848.48
3/14/2019 0:00,3854.77
3/15/2019 0:00,3901.21
3/16/2019 0:00,3990
3/17/2019 0:00,3965.5
3/18/2019 0:00,3969.59
3/19/2019 0:00,3998.13
3/20/2019 0:00,4031.59
3/21/2019 0:00,3974.21
3/22/2019 0:00,3982.07
3/23/2019 0:00,3982.52
3/24/2019 0:00,3969.99
3/25/2019 0:00,3910.51
3/26/2019 0:00,3922.58
3/27/2019 0:00,4025.5
3/28/2019 0:00,4012.23
3/29/2019 0:00,4090
3/30/2019 0:00,4094.92
3/31/2019 0:00,4096.08
04/01/2019 0:00,4136.32
04/02/2019 0:00,4899.63
04/03/2019 0:00,4978.23
04/04/2019 0:00,4907.94
04/05/2019 0:00,5039.73
04/06/2019 0:00,5041.39
04/07/2019 0:00,5190.85
04/08/2019 0:00,5287.88
04/09/2019 0:00,5192.6
04/10/2019 0:00,5323.47
04/11/2019 0:00,5040.2
04/12/2019 0:00,5076.35
4/13/2019 0:00,5063.63
4/14/2019 0:00,5162.72
4/15/2019 0:00,5027.31
4/16/2019 0:00,5202.43
4/17/2019 0:00,5233.72
4/18/2019 0:00,5281.58
4/19/2019 0:00,5289.91
4/20/2019 0:00,5318.89
4/21/2019 0:00,5295.65
4/22/2019 0:00,5386.8
4/23/2019 0:00,5531.32
4/24/2019 0:00,5440.95
4/25/2019 0:00,5132.55
4/26/2019 0:00,5155.19
4/27/2019 0:00,5168.91
4/28/2019 0:00,5160.98
4/29/2019 0:00,5149.11
4/30/2019 0:00,5269
05/01/2019 0:00,5318.42
05/02/2019 0:00,5385
05/03/2019 0:00,5658.22
05/04/2019 0:00,5764.65
05/05/2019 0:00,5709.32
05/06/2019 0:00,5685.46
05/07/2019 0:00,5751.54
05/08/2019 0:00,5940.89
05/09/2019 0:00,6156.7
05/10/2019 0:00,6342.84
05/11/2019 0:00,7217.47
05/12/2019 0:00,6974.35
5/13/2019 0:00,7810.05
5/14/2019 0:00,7986
5/15/2019 0:00,8208.69
5/16/2019 0:00,7880
5/17/2019 0:00,7351.71
5/18/2019 0:00,7260.12
5/19/2019 0:00,8200
5/20/2019 0:00,8005.64
5/21/2019 0:00,7955.16
5/22/2019 0:00,7624.95
5/23/2019 0:00,7880.22
5/24/2019 0:00,7999.02
5/25/2019 0:00,8064.64
5/26/2019 0:00,8733.26
5/27/2019 0:00,8770.73
5/28/2019 0:00,8717.96
5/29/2019 0:00,8663.41
5/30/2019 0:00,8277.76
5/31/2019 0:00,8547.2
06/01/2019 0:00,8556.27
06/02/2019 0:00,8734.49
06/03/2019 0:00,8103.64
06/04/2019 0:00,7665.53
06/05/2019 0:00,7785.94
06/06/2019 0:00,7806.07
06/07/2019 0:00,8001.25
06/08/2019 0:00,7932.27
06/09/2019 0:00,7632.99
06/10/2019 0:00,8021.1
06/11/2019 0:00,7919.1
06/12/2019 0:00,8176.27
6/13/2019 0:00,8238
6/14/2019 0:00,8697.54
6/15/2019 0:00,8857.19
6/16/2019 0:00,8974.19
6/17/2019 0:00,9333.48
6/18/2019 0:00,9078.84
6/19/2019 0:00,9278.27
6/20/2019 0:00,9534.99
6/21/2019 0:00,10222.12
6/22/2019 0:00,10661.3
6/23/2019 0:00,10831.95
6/24/2019 0:00,11029.63
6/25/2019 0:00,11751.01
6/26/2019 0:00,12920.54
6/27/2019 0:00,11153.74
6/28/2019 0:00,12354.43
6/29/2019 0:00,11858.62
6/30/2019 0:00,10760.1
07/01/2019 0:00,10577.43
07/02/2019 0:00,10828.9
07/03/2019 0:00,11967.43
07/04/2019 0:00,11146.34
07/05/2019 0:00,10997.84
07/06/2019 0:00,11240
07/07/2019 0:00,11469.96
07/08/2019 0:00,12286.14
07/09/2019 0:00,12567.23
07/10/2019 0:00,12098.95
07/11/2019 0:00,11349.24
07/12/2019 0:00,11808.91
7/13/2019 0:00,11378.79
7/14/2019 0:00,10191.87
7/15/2019 0:00,10850
7/16/2019 0:00,9412.81
7/17/2019 0:00,9699.35
7/18/2019 0:00,10648.6
7/19/2019 0:00,10535.43
7/20/2019 0:00,10750.11
7/21/2019 0:00,10600.24
7/22/2019 0:00,10328.83
7/23/2019 0:00,9847.02
7/24/2019 0:00,9763.67
7/25/2019 0:00,9883.96
7/26/2019 0:00,9846.94
7/27/2019 0:00,9481.37
7/28/2019 0:00,9533.19
7/29/2019 0:00,9495.39
7/30/2019 0:00,9593.62
7/31/2019 0:00,10085.34
08/01/2019 0:00,10407.71
08/02/2019 0:00,10529.51
08/03/2019 0:00,10821.52
08/04/2019 0:00,10986.96
08/05/2019 0:00,11800
08/06/2019 0:00,11470
08/07/2019 0:00,11971.57
08/08/2019 0:00,11983.43
08/09/2019 0:00,11859.32
08/10/2019 0:00,11273.2
08/11/2019 0:00,11528.73
08/12/2019 0:00,11385.11
8/13/2019 0:00,10862.28
8/14/2019 0:00,10022.99
8/15/2019 0:00,10301.44
8/16/2019 0:00,10354.34
8/17/2019 0:00,10210.89
8/18/2019 0:00,10318.99
8/19/2019 0:00,10927.3
8/20/2019 0:00,10772.22
8/21/2019 0:00,10134.75
8/22/2019 0:00,10112.01
8/23/2019 0:00,10401.6
8/24/2019 0:00,10149.7
8/25/2019 0:00,10136.75
8/26/2019 0:00,10360.97
8/27/2019 0:00,10167.29
8/28/2019 0:00,9711.78
8/29/2019 0:00,9490
8/30/2019 0:00,9579.75
8/31/2019 0:00,9594.15
09/01/2019 0:00,9767.53
09/02/2019 0:00,10384.48
09/03/2019 0:00,10617.61
09/04/2019 0:00,10586.26
09/05/2019 0:00,10573.66
09/06/2019 0:00,10311.09
09/07/2019 0:00,10484.39
09/08/2019 0:00,10400.18
09/09/2019 0:00,10307.45
09/10/2019 0:00,10096
09/11/2019 0:00,10154.46
09/12/2019 0:00,10420.34
9/13/2019 0:00,10368.65
9/14/2019 0:00,10355.37
9/15/2019 0:00,10305.74
9/16/2019 0:00,10269.98
9/17/2019 0:00,10195.73
9/18/2019 0:00,10152.09
9/19/2019 0:00,10271.53
9/20/2019 0:00,10169.02
9/21/2019 0:00,9985.28
9/22/2019 0:00,10020.58
9/23/2019 0:00,9682.19
9/24/2019 0:00,8536.82
9/25/2019 0:00,8432.16
9/26/2019 0:00,8055.03
9/27/2019 0:00,8187.72
9/28/2019 0:00,8218.07
9/29/2019 0:00,8047.6
9/30/2019 0:00,8298.45
10/01/2019 0:00,8319.01
10/02/2019 0:00,8373.42
10/03/2019 0:00,8239.92
10/04/2019 0:00,8152.07
10/05/2019 0:00,8145.17
10/06/2019 0:00,7854.12
10/07/2019 0:00,8205.53
10/08/2019 0:00,8178.54
10/09/2019 0:00,8586.34
10/10/2019 0:00,8582.11
10/11/2019 0:00,8265.55
10/12/2019 0:00,8303.43
10/13/2019 0:00,8282.96
10/14/2019 0:00,8362.99
10/15/2019 0:00,8155.13
10/16/2019 0:00,7995.89
10/17/2019 0:00,8073.32
10/18/2019 0:00,7955.08
10/19/2019 0:00,7960.49
10/20/2019 0:00,8235.74
10/21/2019 0:00,8213.65
10/22/2019 0:00,8025.9
10/23/2019 0:00,7470.77
10/24/2019 0:00,7435
10/25/2019 0:00,8662.66
10/26/2019 0:00,9252.75
10/27/2019 0:00,9557.08
10/28/2019 0:00,9216.44
10/29/2019 0:00,9426.94
10/30/2019 0:00,9159.94
10/31/2019 0:00,9150.07
11/01/2019 0:00,9250.45
11/02/2019 0:00,9304.75
11/03/2019 0:00,9207
11/04/2019 0:00,9410.76
11/05/2019 0:00,9320.14
11/06/2019 0:00,9344.78
11/07/2019 0:00,9199.36
11/08/2019 0:00,8767.37
11/09/2019 0:00,8812.21
11/10/2019 0:00,9024.49
11/11/2019 0:00,8720.36
11/12/2019 0:00,8813.91
11/13/2019 0:00,8755.24
11/14/2019 0:00,8636.9
11/15/2019 0:00,8463.49
11/16/2019 0:00,8484.63
11/17/2019 0:00,8499.31
11/18/2019 0:00,8170.65
11/19/2019 0:00,8121.63
11/20/2019 0:00,8088.44
11/21/2019 0:00,7611.51
11/22/2019 0:00,7285.85
11/23/2019 0:00,7320.39
11/24/2019 0:00,6908.36
11/25/2019 0:00,7122.14
11/26/2019 0:00,7159.22
11/27/2019 0:00,7527.84
11/28/2019 0:00,7436.72
11/29/2019 0:00,7753.69
11/30/2019 0:00,7550.67
12/01/2019 0:00,7412.66
12/02/2019 0:00,7309.64
12/03/2019 0:00,7300.43
12/04/2019 0:00,7197.78
12/05/2019 0:00,7390.42
12/06/2019 0:00,7541.79
12/07/2019 0:00,7502.65
12/08/2019 0:00,7524.26
12/09/2019 0:00,7340.52
12/10/2019 0:00,7216.07
12/11/2019 0:00,7207.42
12/12/2019 0:00,7188.42
12/13/2019 0:00,7257.47
12/14/2019 0:00,7059.03
12/15/2019 0:00,7115.08
12/16/2019 0:00,6882.19
12/17/2019 0:00,6612.3
12/18/2019 0:00,7286.91
12/19/2019 0:00,7149.57
12/20/2019 0:00,7194.11
12/21/2019 0:00,7147.4
12/22/2019 0:00,7509.7
12/23/2019 0:00,7316.17
12/24/2019 0:00,7251.52
12/25/2019 0:00,7195.79
12/26/2019 0:00,7188.3
12/27/2019 0:00,7246
12/28/2019 0:00,7296.24
12/29/2019 0:00,7385.54
12/30/2019 0:00,7220.24
12/31/2019 0:00,7168.36
01/01/2020 0:00,7178.68
01/02/2020 0:00,6950.56
01/03/2020 0:00,7338.91
01/04/2020 0:00,7344.48
01/05/2020 0:00,7356.7
01/06/2020 0:00,7762.74
01/07/2020 0:00,8159.01
01/08/2020 0:00,8044.44
01/09/2020 0:00,7806.78
01/10/2020 0:00,8200
01/11/2020 0:00,8016.22
01/12/2020 0:00,8180.76
1/13/2020 0:00,8105.01
1/14/2020 0:00,8813.04
1/15/2020 0:00,8809.17
1/16/2020 0:00,8710.15
1/17/2020 0:00,8892.63
1/18/2020 0:00,8908.53
1/19/2020 0:00,8696.6
1/20/2020 0:00,8625.17
1/21/2020 0:00,8717.89
1/22/2020 0:00,8655.93
1/23/2020 0:00,8378.44
1/24/2020 0:00,8422.13
1/25/2020 0:00,8329.5
1/26/2020 0:00,8590.48
1/27/2020 0:00,8894.54
1/28/2020 0:00,9400
1/29/2020 0:00,9289.18
1/30/2020 0:00,9500
1/31/2020 0:00,9327.85
02/01/2020 0:00,9377.17
02/02/2020 0:00,9329.39
02/03/2020 0:00,9288.09
02/04/2020 0:00,9159.37
02/05/2020 0:00,9618.42
02/06/2020 0:00,9754.63
02/07/2020 0:00,9803.42
02/08/2020 0:00,9902
02/09/2020 0:00,10173.97
02/10/2020 0:00,9850.01
02/11/2020 0:00,10268.98
02/12/2020 0:00,10348.78
2/13/2020 0:00,10228.67
2/14/2020 0:00,10364.04
2/15/2020 0:00,9899.78
2/16/2020 0:00,9912.89
2/17/2020 0:00,9697.15
2/18/2020 0:00,10185.17
2/19/2020 0:00,9595.72
2/20/2020 0:00,9612.76
2/21/2020 0:00,9696.13
2/22/2020 0:00,9668.13
2/23/2020 0:00,9965.21
2/24/2020 0:00,9652.58
2/25/2020 0:00,9305.4
2/26/2020 0:00,8779.36
2/27/2020 0:00,8816.5
2/28/2020 0:00,8703.84
2/29/2020 0:00,8527.74
03/01/2020 0:00,8528.95
03/02/2020 0:00,8917.34
03/03/2020 0:00,8755.45
03/04/2020 0:00,8753.28
03/05/2020 0:00,9066.65
03/06/2020 0:00,9153.79
03/07/2020 0:00,8893.93
03/08/2020 0:00,8033.7
03/09/2020 0:00,7936.25
03/10/2020 0:00,7885.92
03/11/2020 0:00,7934.57
03/12/2020 0:00,4841.67
3/13/2020 0:00,5622.74
3/14/2020 0:00,5169.37
3/15/2020 0:00,5343.64
3/16/2020 0:00,5033.42
3/17/2020 0:00,5324.99
3/18/2020 0:00,5406.92
3/19/2020 0:00,6181.18
3/20/2020 0:00,6210.14
3/21/2020 0:00,6187.78
3/22/2020 0:00,5813.15
3/23/2020 0:00,6493.51
3/24/2020 0:00,6768.64
3/25/2020 0:00,6692.22
3/26/2020 0:00,6760.72
3/27/2020 0:00,6376.03
3/28/2020 0:00,6253.08
3/29/2020 0:00,5870.9
3/30/2020 0:00,6407.77
3/31/2020 0:00,6421.14
04/01/2020 0:00,6652.07
04/02/2020 0:00,6801.99
04/03/2020 0:00,6742.57
04/04/2020 0:00,6879.61
04/05/2020 0:00,6775.2
04/06/2020 0:00,7352.43
04/07/2020 0:00,7202.73
04/08/2020 0:00,7367.36
04/09/2020 0:00,7293.93
04/10/2020 0:00,6877.03
04/11/2020 0:00,6883.18
04/12/2020 0:00,6908.24
4/13/2020 0:00,6864.22
4/14/2020 0:00,6879.75
4/15/2020 0:00,6619
4/16/2020 0:00,7111.67
4/17/2020 0:00,7024.19
4/18/2020 0:00,7262.26
4/19/2020 0:00,7126.4
4/20/2020 0:00,6841
4/21/2020 0:00,6854.98
4/22/2020 0:00,7137.79
4/23/2020 0:00,7484.58
4/24/2020 0:00,7505.53
4/25/2020 0:00,7547.56
4/26/2020 0:00,7701.73
4/27/2020 0:00,7786.41
4/28/2020 0:00,7767.79
4/29/2020 0:00,8790.32
4/30/2020 0:00,8627.32
05/01/2020 0:00,8832.44
05/02/2020 0:00,8983.79
05/03/2020 0:00,8915.98
05/04/2020 0:00,8882.87
05/05/2020 0:00,9034.85
05/06/2020 0:00,9154.32
05/07/2020 0:00,10000
05/08/2020 0:00,9801.35
05/09/2020 0:00,9546.56
05/10/2020 0:00,8731.17
05/11/2020 0:00,8571.98
05/12/2020 0:00,8825.46
5/13/2020 0:00,9315.5
5/14/2020 0:00,9793.5
5/15/2020 0:00,9306.21
5/16/2020 0:00,9389.07
5/17/2020 0:00,9665.7
5/18/2020 0:00,9721.91
5/19/2020 0:00,9787.65
5/20/2020 0:00,9516.51
5/21/2020 0:00,9062.47
5/22/2020 0:00,9171.96
5/23/2020 0:00,9183.46
5/24/2020 0:00,8718.77
5/25/2020 0:00,8903.56
5/26/2020 0:00,8840.91
5/27/2020 0:00,9210
5/28/2020 0:00,9577.38
5/29/2020 0:00,9421.04
5/30/2020 0:00,9705.1
5/31/2020 0:00,9446.19
06/01/2020 0:00,10203.64
06/02/2020 0:00,9525.73
06/03/2020 0:00,9668.99
